"PERNO HEXAGONAL MÉTRICO RC - AC.
INOX 304",,,,
,,I4M3220,I4M3224,I4M3230
CÓD.,LARGO,Ø M20,Ø M24,Ø M30
16,80,$374.92,$599.56,
,,1 CTO,0.65 CTO,
18,90,$427.63,$650.68,
,,1 CTO,0.6 CTO,
20,100,$450.90,$665.24,
,,0.9 CTO,0.55 CTO,
22,110,,$720.04,
,,,0.55 CTO,
24,120,$516.51,$745.32,"$1,771.10"
,,0.7 CTO,0.5 CTO,0.3 CTO
26,130,,,"$1,866.24"
,,,,0.25 CTO
28,140,,$890.76,
,,,0.45 CTO,
30,150,,$944.85,
,,,0.4 CTO,
32,160,,,
,,,,
36,180,,,
,,,,
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
