PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO,,,,,,
,,M2406,M2408,M2410,M2412,M2414
CÓD.,LARGO,Ø M6,Ø M8,Ø M10,Ø M12,Ø M14
03,16,$3.20,$5.90,,,
,,50 CTO,23.7 CTO,,,
04,20,$3.58,$6.66,$12.64,$17.85,
,,40 CTO,20 CTO,12 CTO,8 CTO,
05,25,$4.07,$7.65,$13.64,$19.99,
,,35 CTO,18 CTO,10 CTO,7 CTO,
06,30,$5.13,$8.35,$15.14,$20.69,$33.06
,,30 CTO,17 CTO,9.5 CTO,6.5 CTO,4 CTO
07,35,$5.91,$9.86,$16.59,$22.88,$35.90
,,26.5 CTO,15 CTO,9 CTO,6 CTO,4 CTO
08,40,$6.14,$10.97,$18.29,$25.03,$36.17
,,22 CTO,13.1 CTO,8 CTO,5 CTO,4 CTO
09,45,,$12.44,$20.93,$28.74,$42.68
,,,12 CTO,6 CTO,5 CTO,3.2 CTO
10,50,$7.16,$13.19,$22.18,$29.74,$45.75
,,16 CTO,8 CTO,6 CTO,4.5 CTO,3.2 CTO
12,60,$9.20,$13.74,$25.37,$34.77,$50.67
,,12 CTO,9 CTO,5.7 CTO,4 CTO,2.5 CTO
14,70,$10.83,$17.38,$28.66,$39.39,$60.13
,,8 CTO,7 CTO,5 CTO,3.5 CTO,2.3 CTO
16,80,$11.82,$20.32,$32.59,$43.61,$66.35
,,7.5 CTO,6 CTO,3.5 CTO,3 CTO,2 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,
