"Marca: Volvo
Modelo: FH12(01-05),
FH16(03-06), FM9(01-05),
FM12(01-05), FH/FM(05-12), FMX,
NH12
ØAgj: 21 mm.
Rosca: M20 x 2.50
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,PZA,$33.57
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: FH/FM(12-), VM
ØAgj: 25 mm.
Rosca: M24 x 3,00
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,,,
,2,PZA,$38.21
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo
Modelo: F10(84-95), F12(84-95),
F16, FL10/12, N10/12, FL7
Posición: Delantero
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,4 PZA,$44.38
,PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-Benz
Modelo: Sprinter
Posición: Posterior
EMP.
CAJA P. V.
(uds.)",,,
,"EMP.
(uds.)",CAJA,P. V.
,1,19 PZA,$27.90
,PRECIO DE VENTA POR UNIDAD,,
