ARANDELA PRESIÓN PULGADA,,,
,,E1401,
CÓD.,Ø,"SIN ZINCAR CIENTO",CANT.
03,"3/16""",241",
,,,
04,"1/4""",$0.59,
,,0 CTO,
05,"5/16""",$1.05,
,,0 CTO,
06,"3/8""",$1.62,
,,0 CTO,
07,"7/16""",$2.48,
,,0 CTO,
08,"1/2""",$3.36,
,,0 CTO,
09,"9/16""",$4.40,
,,0 CTO,
10,"5/8""",$6.09,
,,0 CTO,
12,"3/4""",$9.70,
,,0 CTO,
14,"7/8""",$15.47,
,,0 CTO,
16,"1""",$22.02,
,,0 CTO,
20,"1 1/8""",$33.62,
,,0 CTO,
22,"1 1/4""",$42.75,
,,0 CTO,
24,"1 3/8""",$45.80,
,,0 CTO,
26,"1 1/2""",$71.25,
,,0 CTO,
28,"1 3/4""",$80.16,
,,0 CTO,
30,"2""",$91.60,
,,0 CTO,
PRECIO DE VENTA POR KG. SON APROXIMADOS (INCLUYE IGV),,,
