ARANDELA PRESIÓN PULGADA,,,
,,E1404,
CÓD.,Ø,"ZINCADO KG.",CANT. X KG. 
03,"3/16""",,"3          
,,,
04,"1/4""",$5.62,961         
,,25 KGS,
05,"5/16""",$5.62,546         
,,25 KGS,
06,"3/8""",$5.62,355         
,,25 KGS,
07,"7/16""",$5.62,231         
,,25 KGS,
08,"1/2""",$5.62,170         
,,25 KGS,
09,"9/16""",$5.62,130         
,,25 KGS,
10,"5/8""",$5.62,94          
,,25 KGS,
12,"3/4""",$5.62,59          
,,25 KGS,
14,"7/8""",$5.62,37          
,,25 KGS,
16,"1""",$5.62,26          
,,25 KGS,
20,"1 1/8""",,
,,,
22,"1 1/4""",,
,,,
24,"1 3/8""",,
,,,
26,"1 1/2""",,
,,,
28,"1 3/4""",,
,,,
30,"2""",,
,,,
PRECIO DE VENTA POR KG. SON APROXIMADOS (INCLUYE IGV),,,
