"Marca: Hyundai, Mitsubishi
AB4P000100
Modelo:  Grace,  H1,  Starex,  H100, 
Porter,  Galloper,  Delica,  L200,  L300, 
Montero, 
Nativa, 
Pajero, 
Strada, 
Triton
Dim.: Ø16 x Ø27 x 57 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.94
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Hyundai, Mitsubishi
AB4P000101
Modelo:  Grace,  H1,  Starex,  H100, 
Porter,  Galloper,  Delica,  L200,  L300, 
Montero, 
Nativa, 
Pajero, 
Strada, 
Triton
Dim.: Ø17 x Ø27 x 48 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$1.94
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca:  Mazda,  Mitsubishi, 
Ford, 
AB4P000102
Nissan
Modelo: 
BT-50, 
Titan, 
E2200, 
E2500, 
B1800, 
B2000, 
B2200, 
B2500, 
B2600, 
Bongo, Delica, Vanette, Everest, Ranger
Dim.: Ø19 x Ø33 x 37 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$2.30
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Nissan, Isuzu
AB4P000103
Modelo: Urvan, Caravan, Como
Dim.: Ø19 x Ø36 x 39 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.99
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Nissan
AB4P000104
Modelo: Urvan, Caravan, NV350
Dim.: Ø19 x Ø36 x 51 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.19
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Isuzu, Nissan
AB4P000105
Modelo:  Trooper,  Datsun,  Frontier, 
Navara, NP300
Dim.: Ø19 x Ø41 x 40 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle delantero
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$3.50
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
"Marca: Toyota
AB4P000109
Modelo: Land Cruiser
Dim.: Ø18 x Ø40 x 47 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$4.67
PRECIO DE VENTA POR UNIDAD
Imagen referencial","Marca: Toyota
AB4P000110
Modelo: Land Cruiser
Dim.: Ø18 x Ø40 x 53 mm.
Material: Poliuretano POLINAV
Color: Naranja
Dureza: Shore 80A 
Ubicación: Muelle posterior
EMP. 
CAJA
P
. V.
(uds.)
10
PZA
$5.07
PRECIO DE VENTA POR UNIDAD
Imagen referencial"
"",""
"",""
"",""
