Unnamed: 0,EMP.,Unnamed: 1,Unnamed: 2,Unnamed: 3,EMP..1,Unnamed: 4
,CAJA,P. V.,,,CAJA,P. V.
,(uds.),,,,(uds.),
,10 30 PZA,$15.26,,,10 30 PZA,$15.26
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD,
AE6A000004,"Marca: Hyundai, Mitsubishi",,,AE6A000021,Marca: Nissan,
,"Modelo: H1 Libero(00-06),",H1,,,"Modelo: Almera, Bluebird, March,",
,"Starex(97-07) - Delica(94-99),",,,,"Maxima, Primera, Pulsar,","Sentra,"
,"L300(94-00), L400(94-02)",,,,"Sunny,",
,Ubicación: Barra estabilizadora,,,,Ubicación: Barra estabilizadora,
,delantera,,,,delantera,
,Posición: R/L,,,,Posición: R/L,
,EMP.,,,,EMP.,
,CAJA,P. V.,,,CAJA,P. V.
,(uds.),,,,(uds.),
,10 30 PZA,$22.15,,,10 20 PZA,$16.76
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD,
AE6A000029,Marca: Nissan,,,AE6A000022,Marca: Nissan,
,"Modelo: Almera, Bluebird, March,",,,,Modelo: Urvan,
,"Maxima, Primera, Pulsar, Sentra,",,,,Ubicación: Barra estabilizadora,
,"Sunny,",,,,delantera,
,Ubicación: Barra estabilizadora,,,,Posición: R/L,
,delantera,,,,,
,Posición: R/L,,,,,
,EMP.,,,,EMP.,
,CAJA,P. V.,,,CAJA,P. V.
,(uds.),,,,(uds.),
,10 30 PZA,$31.16,,,10 30 PZA,$29.91
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,,Imagen referencial,PRECIO DE VENTA POR UNIDAD,
AE6A000011,Marca: Nissan,,,AE6A000009,Marca: Nissan,
