PERNO HEXAGONAL MÉTRICO RC - CL. 10.9 PAVONADO,,,,,,,
 , , M2606, M2608, M2610, M2612, M2614, M2616
CÓD. 03,LARGO 16,Ø M6 $3.29,Ø M8 $6.51,Ø M10 ,Ø M12 ,Ø M14 ,Ø M16 
 04, 20,47.4 CTO $3.63,18 CTO $7.20, $13.91, $19.93, , 
 05, 25,43 CTO $4.20,21.61 CTO $8.20,11 CTO $14.69,8 CTO $20.51, , 
 06, 30,35 CTO $5.09,19 CTO $9.20,10 CTO $16.19,7.5 CTO $22.29, $35.42, $49.84
 07, 35,30 CTO $6.09,17 CTO $10.70,10 CTO $17.69,7 CTO $24.78,4.5 CTO $40.05,3.2 CTO $51.68
 08, 40,26.5 CTO $6.63,13 CTO $11.95,8.5 CTO $20.00,6 CTO $26.97,4 CTO $42.31,3 CTO $53.24
 09, 45,16 CTO ,12.5 CTO $12.96,8 CTO $21.81,5.5 CTO $29.64,3.5 CTO $46.52,2.9 CTO $60.18
 10, 50, $8.32,13 CTO $14.14,7 CTO $23.62,5 CTO $32.66,3.2 CTO $47.33,2.7 CTO $60.85
 12, 60,15 CTO $9.46,10 CTO $16.46,6.5 CTO $27.44,4.5 CTO $37.58,3 CTO $54.27,2.5 CTO $71.22
 14, 70,12 CTO $9.81,9 CTO $18.89,5.5 CTO $31.19,3.5 CTO $42.73,3 CTO $61.63,2.2 CTO $79.26
 16, 80,8 CTO $12.44,7 CTO $22.16,5 CTO $34.62,3.3 CTO $47.59,1.8 CTO $72.79,1.9 CTO $89.34
 18, 90,5 CTO ,6 CTO $21.56,4 CTO $38.93,3 CTO $52.63,2.2 CTO $80.66,1.7 CTO $99.52
 20, 100, $15.14,6.5 CTO $26.28,3.5 CTO $41.75,2.5 CTO $57.37,1.8 CTO $88.00,1.6 CTO $107.86
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), ,8.5 CTO ,4.5 CTO ,3.5 CTO ,2.2 CTO ,1 CTO ,1.4 CTO 
