"TORNILLO AUTOPERFORANTE CAB. HEX. SIN
 ARANDELA", , , , , 
 CÓD., LARGO,E6808 #8,E6810 #10,E6812 #12,E6814 #14
08 ,"1/2""" ,$1.32 120 CTO, , , 
12 ,"3/4""" ,$1.46 80 CTO,$2.04 60 CTO,$2.69 40 CTO,$3.88 40 CTO
16 ,"1""" ,$2.04 80 CTO,$2.40 40 CTO,$2.88 40 CTO,$3.95 40 CTO
26 ,"1 1/2""" , ,$3.47 50 CTO,$3.86 60 CTO,$6.10 25 CTO
32 ,"2""" , ,$4.11 32 CTO,$4.93 30 CTO,$6.87 28 CTO
56 ,"3 1/2""" , , , ,$11.80 15 CTO
64 ,"4""" , , , ,$13.71 12 CTO
80 ,"5""" , , , ,$14.62 10 CTO
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,
