PERNO HEXAGONAL PULGADA UNC - AC. INOX 316,,,,,,,,,,
 , , I6E3204, I6E3205, I6E3206, , I6E3208, I6E3210, I6E3212, I6E3214, I6E3216
CÓD. 18,LARGO "4 1/2""","Ø 1/4""" ,"Ø 5/16""" ,"Ø 3/8""" ,"Ø 7/16""" ,"Ø 1/2""" ,"Ø 5/8""" $477.62,"Ø 3/4""" $601.80,"Ø 7/8""" $842.35,"Ø 1""" "$1, 075.18"
 20, "5""", , , , , ,1 CTO $523.86,0.8 CTO $611.32,0.6 CTO $917.32,0.45 CTO "$1, 174.43"
 24, "6""", , , , , $315.83,0.9 CTO $588.14,0.65 CTO $738.30,0.5 CTO "$1,0.4 CTO 181.04", "$1, 381.64"
 , "6 1/2""", , , , ,1.5 CTO ,0.75 CTO ,0.6 CTO ,0.45 CTO ,0.4 CTO 
 28, "7""", , , , , , $708.32, $885.60, , 
 32, "8""", , , , , ,0.7 CTO ,0.6 CTO , , 
 36, "9""", , , , , , , , , 
 , , , , , , , , , , 
40 ,"10""" , , , , , , , , , 
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,
