PERNO HEXAGONAL PULGADA UNC - AC. INOX 304,,,,,,,,,,
 , , I4E3204, I4E3205, I4E3206, I4E3207, I4E3208, I4E3210, I4E3212, I4E3214, I4E3216
CÓD. 18,LARGO "4 1/2""","Ø 1/4""" $46.33,"Ø 5/16""" ,"Ø 3/8""" $94.74,"Ø 7/16""" ,"Ø 1/2""" $169.02,"Ø 5/8""" $315.73,"Ø 3/4""" $477.44,"Ø 7/8""" $792.59,"Ø 1""" $966.62
 20, "5""",6 CTO $50.61, $69.04,3 CTO $104.76, ,1.5 CTO $214.02,1 CTO $317.35,0.8 CTO $522.86,0.6 CTO $799.58,0.45 CTO "$1, 105.59"
 24, "6""",5.5 CTO $57.27,3.5 CTO $82.26,2.5 CTO $123.94, ,1.5 CTO $254.89,0.9 CTO $413.40,0.65 CTO $582.29,0.5 CTO $924.95,0.4 CTO "$1, 230.03"
 , "6 1/2""",5 CTO ,3 CTO ,2.5 CTO , ,1.5 CTO ,0.75 CTO ,0.6 CTO ,0.45 CTO ,0.4 CTO 
 28, "7""", , , $148.61, , $290.32, $469.86, $662.29, "$1, 113.20", "$1, 479.35"
 32, "8""", , ,2 CTO $177.34, ,1.5 CTO $330.55,0.7 CTO $530.71,0.6 CTO $786.25,0.4 CTO "$1,0.35 CTO 247.66", "$1, 664.74"
 36, "9""", , ,2 CTO , ,1.25 CTO $369.82,0.6 CTO $620.10,0.5 CTO ,0.4 CTO ,0.25 CTO 
 40, "10""", , , , ,1.2 CTO $409.58,0.6 CTO , , , "$2, 132.38"
 , , , , , ,1 CTO , , , ,0.2 CTO 
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,
