PERNO HEXAGONAL MÉTRICO RF - CL. 10.9 PAVONADO,,,,,,,,,,,
 , , M2750, M2710, M2762, M2712, M2714, M2716, M2718, M2720, , 
CÓD. 22,LARGO 110,M10 X 1.00 ,M10 X 1.25 $48.04,M12 X 1.25 $69.23,M12 X 1.50 $68.89,M14 X 1.50 $91.04,M16 X 1.50 $132.02,M18 X 1.50 ,M20 x 1.50 ,M22 x 1.50 ,M24 x 1.50 
 24, 120, ,2.5 CTO $51.99,2.3 CTO $71.41, $78.82,1.7 CTO $99.27,1.3 CTO $141.59, $180.26, $224.44, , 
 26, 130, ,2.8 CTO $66.17,2.2 CTO ,1.9 CTO ,1.5 CTO $111.13,1.15 CTO ,CTO ,0.7 CTO , , 
 30, 150, ,2 CTO $75.04, , $93.07,1.45 CTO $124.87, $171.68, $217.21, , , 
 36, 180, ,1.6 CTO $88.33, ,1.8 CTO ,1.25 CTO ,1 CTO ,0.75 CTO , , , 
 38, 200, ,CTO , , , , , , , , 
 40, 230, , , , , , , , , , 
 42, 250, , , , , , , , , , 
 44, 300, , , , , , , , , , 
 46, 320, , , , , , , , , , 
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,,,,
