PERNO HEXAGONAL PULGADA UNC - GR. 2 CINCADO,,,,,,,,
 , , E2254, E2255, E2256, E2257, E2258, E2260, E2262
CÓD. 22,LARGO "5 1/2""","Ø 1/4""" $21.28,"Ø 5/16""" $28.36,"Ø 3/8""" $41.02,"Ø 7/16""" ,"Ø 1/2""" $78.66,"Ø 5/8""" $128.51,"Ø 3/4""" $195.00
 24, "6""",5.5 CTO $22.03,4 CTO $29.31,2.75 CTO $42.26, $63.26,0 CTO $79.04,1.05 CTO $131.52,0.7 CTO $195.10
 26, "6 1/2""",5 CTO ,3.25 CTO ,2.5 CTO ,2 CTO ,1.4 CTO $90.79,1 CTO ,0.64 CTO 
 28, "7""", $26.82, $41.19, $49.60, ,1.35 CTO $92.08, $155.82, $227.09
 32, "8""",6 CTO $30.51,0 CTO $46.83,1.9 CTO $59.84, ,1.5 CTO $104.51,0.88 CTO $170.34,0.6 CTO $243.56
 36, "9""",5 CTO ,0 CTO ,2 CTO $67.54, ,1.2 CTO $118.57,0.75 CTO $188.71,0.5 CTO $301.44
 40, "10""", , ,2 CTO $74.87, ,1.1 CTO $132.73,0.7 CTO $219.19,0.45 CTO $314.55
 44, "11""", , ,1.6 CTO $92.05, ,1 CTO $154.89,0.6 CTO $242.56,0.4 CTO 
 48, "12""", , ,0 CTO $100.18, ,0.9 CTO $162.53,0.55 CTO $262.89, 
 52, "13""", , ,0 CTO , ,0.8 CTO $171.93,0.45 CTO $341.21, 
 56, "14""", , , , ,0 CTO $182.88,0 CTO $366.38, 
 60, "15""", , , , ,0 CTO $198.23,0 CTO $392.23, 
 64, "16""", , , , ,0 CTO $221.99,0 CTO $416.87, 
 68, "17""", , , , ,0 CTO $239.33,0 CTO $444.61, 
 72, "18""", , , , ,0 CTO $250.56,0 CTO $466.16, 
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), , , , , ,0 CTO ,0 CTO , 
