PERNO HEXAGONAL MÉTRICO RC - AC. INOX 304,,,,,,,,,,
 , , I4M3204, I4M3205, I4M3206, I4M3208, I4M3210, I4M3212, I4M3214, I4M3216, I4M3218
CÓD. 16,LARGO 80,Ø M4 ,Ø M5 ,Ø M6 $29.06,Ø M8 $56.23,Ø M10 $75.45,Ø M12 $107.03,Ø M14 $177.17,Ø M16 $237.14,Ø M18 $301.41
 18, 90, , ,10 CTO $33.12,6 CTO $64.83,4.5 CTO $82.48,2.5 CTO $129.38,2 CTO $202.84,1.5 CTO $246.70,1.3 CTO $328.61
 20, 100, , ,10 CTO $36.47,5 CTO $67.32,3.5 CTO $90.12,2.5 CTO $141.59,2 CTO $209.70,1.5 CTO $294.80,1 CTO $356.47
 22, 110, , ,8 CTO $39.83,4.5 CTO $73.16,3.5 CTO $111.82,2 CTO $167.63,2 CTO ,1.25 CTO ,1 CTO 
 24, 120, , ,8 CTO $43.35,4.5 CTO $78.81,3 CTO $120.31,2 CTO $180.68, , $311.30, $409.09
 26, 130, , ,8 CTO $46.15,4.5 CTO $82.12,2.5 CTO $129.32,1.7 CTO $184.95, ,1.1 CTO $381.44,1 CTO $433.70
 28, 140, , ,7 CTO $49.12,4 CTO $82.75,2.5 CTO $136.96,1.6 CTO $205.79, ,1 CTO $387.08,1 CTO $461.23
 30, 150, , ,7 CTO $52.29,4 CTO $85.66,2.5 CTO $145.46,1.5 CTO $217.65, ,1 CTO $392.37,0.8 CTO 
 32, 160, , ,6 CTO ,4 CTO ,2 CTO $154.64,1.5 CTO $221.25, ,1 CTO $434.10, 
 36, 180, , , , ,2 CTO ,1.5 CTO $243.88, ,1 CTO , 
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), , , , , , ,1.5 CTO , , , 
