PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,,,,,,,
 , , E2612, E2614, E2616, E2620, E2622, E2626
CÓD. 18,LARGO "4 1/2""","Ø 3/4""" $171.10,"Ø 7/8""" ,"Ø 1""" $314.07,"Ø 1 1/8""" ,"Ø 1 1/4""" $570.24,"Ø 1 1/2""" 
 20, "5""",0.85 CTO $188.67, $261.72,0.45 CTO $339.49, $447.98,0.28 CTO $577.09, $902.48
 22, "5 1/2""",0.7 CTO $203.33,0.55 CTO ,0.4 CTO ,0.3 CTO ,0.25 CTO ,0.15 CTO 
 24, "6""",0.6 CTO $220.37, $305.41, $399.60, $516.18, $657.52, $995.19
 28, "7""",0.6 CTO $250.55,0.45 CTO $347.45,0.35 CTO $452.94,0.25 CTO $588.21,0.2 CTO $751.45,0.14 CTO "$1, 287.55"
 32, "8""",0.6 CTO $281.42,0.4 CTO $386.54,0.3 CTO $508.47,0.22 CTO $659.30,0.2 CTO $832.62,0.12 CTO "$1, 297.67"
 36, "9""",0.5 CTO $316.97,0.35 CTO $449.06,0.26 CTO $564.69,0.21 CTO $732.36,0.2 CTO $928.87,0.12 CTO 
 40, "10""",0.48 CTO $348.15,0.33 CTO $481.05,0.25 CTO $644.70,0.19 CTO $804.26,0.15 CTO "$1, 014.68", "$1, 555.26"
 44, "11""",0.42 CTO $408.59,0.3 CTO $575.37,0.25 CTO $706.34,0.15 CTO $880.33,0.1 CTO ,0.1 CTO 
 48, "12""",0.4 CTO $428.97,0.28 CTO $591.04,0.2 CTO $766.19,0.15 CTO $952.30, , 
 52, "13""",0.35 CTO $465.76,0.25 CTO $673.02,0.2 CTO $863.57,0.15 CTO , , 
 56, "14""",0.25 CTO ,0.1 CTO ,0.16 CTO $928.53, , , 
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), , , ,0.17 CTO , , , 
