PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,,,,,,,
 , , E2612, E2614, E2616, E2620, E2622, E2626
CÓD. 02,LARGO "1/2""","Ø 3/4""" ,"Ø 7/8""" ,"Ø 1""" ,"Ø 1 1/8""" ,"Ø 1 1/4""" ,"Ø 1 1/2""" 
 03, "5/8""", , , , , , 
 04, "3/4""", , , , , , 
 05, "1""", , , , , , 
 06, "1 1/4""", $77.64, , , , , 
 07, "1 1/2""",2 CTO , , , , , 
 08, "2""", $89.96, $130.58, $177.76, , , 
 10, "2 1/2""",1.6 CTO $103.67,1.1 CTO $148.43,0.79 CTO $199.34, , , 
 12, "3""",1 CTO $122.35,0.95 CTO $171.51,0.7 CTO $230.25, $345.21, $411.81, 
 14, "3 1/4""",1.2 CTO $138.64,0.8 CTO $195.92,0.6 CTO $254.87,0.45 CTO ,0.35 CTO , 
 16, "3 1/2""",1 CTO $155.39,0.74 CTO $217.40,0.5 CTO $285.10, $373.99, $485.61, $765.18
 18, "4""",0.9 CTO $171.10,0.65 CTO ,0.5 CTO $314.07,0.4 CTO ,0.3 CTO $570.24,0.19 CTO 
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), ,0.85 CTO , ,0.45 CTO , ,0.28 CTO , 
