"BARRA ROSCADA PULGADA UNC
 ZINCADA", , , , 
 CÓD., ROSCA,E2800 1.00 M,E2810 1.80 M,E2813 3.00 M
04 ,"1/4""" ,$0.66 100 PZA,$1.22 100 PZA, 
05 ,"5/16""" ,$1.18 50 PZA,$1.86 50 PZA, 
06 ,"3/8""" ,$1.50 25 PZA,$2.80 30 PZA,$4.85 20 PZA
07 ,"7/16""" ,$2.27 20 PZA, , 
08 ,"1/2""" ,$2.97 20 PZA,$4.96 20 PZA,$9.98 10 PZA
09 ,"9/16""" ,$4.76 20 PZA, , 
10 ,"5/8""" ,$5.17 10 PZA,$8.12 10 PZA, 
12 ,"3/4""" ,$7.08 5 PZA,$12.11 5 PZA, 
14 ,"7/8""" ,$11.12 5 PZA, , 
16 ,"1""" ,$13.33 5 PZA,$24.11 5 PZA, 
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,
