PERNO HEXAGONAL PULGADA UNC - GR. 8 PAVONADO,,,,,,,,
 , , E2604, E2605, E2606, E2607, E2608, E2609, E2610
CÓD. 18,LARGO "4 1/2""","Ø 1/4""" ,"Ø 5/16""" ,"Ø 3/8""" $40.72,"Ø 7/16""" ,"Ø 1/2""" $74.99,"Ø 9/16""" $100.30,"Ø 5/8""" $113.02
 20, "5""", , ,3.7 CTO $45.01, $60.98,2 CTO $82.58,1.6 CTO $102.22,1.3 CTO $124.91
 22, "5 1/2""", , ,3.5 CTO $50.86,2.5 CTO ,1.9 CTO $88.77,1.5 CTO ,1.1 CTO $136.11
 24, "6""", , ,3 CTO $52.66, $74.87,1.5 CTO $97.53, $120.84,1 CTO $146.85
 28, "7""", , ,2.8 CTO ,1.7 CTO ,1.4 CTO $111.73,1.2 CTO ,1 CTO $170.23
 32, "8""", , , $69.31, ,1.35 CTO $127.42, ,0.8 CTO $190.59
 36, "9""", , ,2.2 CTO , ,1.3 CTO $147.43, ,0.75 CTO $212.35
 40, "10""", , , $86.82, ,1 CTO $164.99, ,0.7 CTO $247.88
 44, "11""", , ,1.75 CTO , ,0.9 CTO , ,0.58 CTO 
 , , , , , , , , 
48 ,"12""" , , , , , , , 
52 ,"13""" , , , , , , , 
56 ,"14""" , , , , , , , 
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,,,,
