PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO,,,,,,
 , , M2416, M2418, M2420, M2422, M2424
CÓD. 06,LARGO 30,Ø M16 $43.14,Ø M18 ,Ø M20 ,Ø M22 ,Ø M24 
 07, 35,3.2 CTO $48.11, , , , 
 08, 40,3 CTO $48.64, , $87.44, , 
 09, 45,2.8 CTO $54.36, ,1.3 CTO , , 
 10, 50,2 CTO $56.78, $71.66, $98.70, , $170.51
 12, 60,2.5 CTO $64.40,1.8 CTO $81.40,1.4 CTO $109.26, $151.22,0.9 CTO $182.76
 14, 70,2.3 CTO $71.91,1.6 CTO $94.34,1.2 CTO $118.97,1 CTO $169.91,0.82 CTO $203.44
 16, 80,2 CTO $80.17,1.45 CTO $105.16,1.05 CTO $131.62,0.89 CTO $179.87,0.75 CTO $208.29
 18, 90,1.5 CTO $88.59,1.25 CTO $116.30,1 CTO $146.15,0.8 CTO $196.01,0.6 CTO $244.00
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), ,1.5 CTO ,0.9 CTO ,1 CTO ,0.75 CTO ,0.45 CTO 
 TUERCA HEXAGONAL MÉTRICA RC PAVONADO, , , , , , 
