PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO,,,,,,
 , , M2406, M2408, M2410, M2412, M2414
CÓD. 03,LARGO 16,Ø M6 $3.20,Ø M8 $5.90,Ø M10 ,Ø M12 ,Ø M14 
 04, 20,50 CTO $3.58,23.7 CTO $6.66, $12.64, $17.85, 
 05, 25,40 CTO $4.07,20 CTO $7.65,12 CTO $13.64,8 CTO $19.99, 
 06, 30,35 CTO $5.13,18 CTO $8.35,10 CTO $15.14,7 CTO $20.69, $33.06
 07, 35,30 CTO $5.91,17 CTO $9.86,9.5 CTO $16.59,6.5 CTO $22.88,4 CTO $35.90
 08, 40,26.5 CTO $6.14,15 CTO $10.97,9 CTO $18.29,6 CTO $25.03,4 CTO $36.17
 09, 45,22 CTO ,13.1 CTO $12.44,8 CTO $20.93,5 CTO $28.74,4 CTO $42.68
 10, 50, $7.16,12 CTO $13.19,6 CTO $22.18,5 CTO $29.74,3.2 CTO $45.75
 12, 60,16 CTO $9.20,8 CTO $13.74,6 CTO $25.37,4.5 CTO $34.77,3.2 CTO $50.67
 14, 70,12 CTO $10.83,9 CTO $17.38,5.7 CTO $28.66,4 CTO $39.39,2.5 CTO $60.13
 16, 80,8 CTO $11.82,7 CTO $20.32,5 CTO $32.59,3.5 CTO $43.61,2.3 CTO $66.35
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), ,7.5 CTO ,6 CTO ,3.5 CTO ,3 CTO ,2 CTO 
