PERNO SOCKET MÉTRICO CAB. CILÍNDRICA RC - CL. 12.9,,,,,,
 , , M3610, M3612, M3614, M3616, M3620
CÓD. 02,LARGO 12,Ø M10 ,Ø M12 ,Ø M14 ,Ø M16 ,Ø M20 
 03, 16, $22.43, , , , 
 04, 20,1.2 CTO $25.28, $37.84, , , 
 05, 25,9 CTO $25.39,6 CTO $40.16, , , 
 06, 30,7.5 CTO $27.97,5 CTO $44.27, , , 
 07, 35,7 CTO $30.94,5 CTO $46.08, , , 
 08, 40,7 CTO $33.48,5 CTO $49.90, $80.18, $100.38, 
 09, 45,5 CTO $38.82,3.5 CTO $56.63,2.5 CTO ,2 CTO , 
 10, 50,4.5 CTO $46.17,4 CTO $57.42, $88.06, $114.84, 
 12, 60,4 CTO $48.95,4 CTO $80.37,2.5 CTO $102.08,2 CTO $128.53, $228.45
 14, 70,3.5 CTO $55.61,3 CTO $92.06,2.5 CTO $127.24,1.5 CTO $148.36,0.8 CTO $250.79
 16, 80,3 CTO $62.29,2 CTO $102.74,2 CTO $142.57,1.5 CTO $164.75,1 CTO $299.20
 18, 90,3 CTO $69.18,2.5 CTO $114.31,1.2 CTO $150.38,1.3 CTO $189.30,0.6 CTO $309.29
 20, 100,2 CTO $75.97,2 CTO $131.77,0.8 CTO $207.41,1.2 CTO $198.29,0.8 CTO $357.12
 22, 110,3 CTO $86.19,2 CTO $143.51,0.5 CTO $227.41,0.7 CTO $237.63,0.75 CTO $365.27
 24, 120,2.5 CTO $89.21,1.5 CTO $155.26,1.5 CTO $242.05,0.8 CTO $283.67,0.5 CTO $390.67
 26, 130,2.5 CTO $100.55,1.5 CTO $148.56,1 CTO $248.41,0.8 CTO $303.46,0.6 CTO $470.44
 28, 140,2 CTO ,1.5 CTO $156.14,1 CTO ,0.8 CTO ,0.5 CTO 
 30, 150, $109.11,1.2 CTO $190.10, $297.15, $310.49, $532.48
 32, 160,1.5 CTO ,1 CTO $202.24,1 CTO ,0.8 CTO ,0.55 CTO 
 36, 180, ,1.2 CTO $225.73, $351.03, $365.53, $620.39
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), , ,1.2 CTO ,1 CTO ,0.6 CTO ,0.4 CTO 
