PERNO SOCKET PULGADA CAB. CILÍNDRICA UNC - GR. 8,,,,,,
 , , E3608, E3610, E3612, E3614, E3616
CÓD. 01,LARGO "3/8""","Ø 1/2""" ,"Ø 5/8""" ,"Ø 3/4""" ,"Ø 7/8""" ,"Ø 1""" 
 02, "1/2""", , , , , 
 021, "5/8""", , , , , 
 03, "3/4""", $34.49, , , , 
 04, "1""",5 CTO $37.12, $67.05, , , 
 05, "1 1/4""",5 CTO $49.37,3 CTO $145.72, , , 
 06, "1 1/2""",4 CTO $52.19,2.6 CTO $159.55, $158.63, , 
 08, "2""",3.5 CTO $63.66,2 CTO $188.65,1.5 CTO $201.28, $377.93, $456.18
 10, "2 1/2""",2.6 CTO $76.37,1.6 CTO $223.57,1 CTO $232.48,0.5 CTO ,0.5 CTO 
 12, "3""",2.6 CTO $94.40,1.6 CTO $254.14,0.8 CTO $268.92, $483.52, $546.95
 14, "3 1/2""",1.8 CTO $105.68,1.5 CTO $290.07,0.7 CTO $273.94,0.5 CTO ,0.4 CTO 
 16, "4""",1.5 CTO $217.77,1.2 CTO $328.17,0.8 CTO $319.26, $603.78, $670.92
 18, "4 1/2""",1.8 CTO $244.37,1.2 CTO $357.82,0.55 CTO ,0.5 CTO ,0.3 CTO 
 20, "5""",1.5 CTO $264.47,1 CTO $396.75, $378.19, $728.10, $834.77
 24, "6""",1.5 CTO $317.09,1 CTO $463.34,0.5 CTO $448.66,0.4 CTO $849.18,0.3 CTO $920.51
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), ,1.2 CTO ,0.8 CTO ,0.45 CTO ,0.4 CTO ,0.25 CTO 
