PERNO HEXAGONAL MÉTRICO RC - CL. 10.9 PAVONADO,,,,,,,,
 , , M2618, M2620, M2622, M2624, M2627, M2630, M2658
CÓD. 03,LARGO 16,Ø M18 ,Ø M20 ,Ø M22 ,Ø M24 ,Ø M27 ,Ø M30 ,Ø M8 RC 
 04, 20, , , , , , , 
 05, 25, , , , , , , 
 06, 30, , , , , , , 
 07, 35, , , , , , , 
 08, 40, , , , , , , 
 09, 45, , , , , , , 
 10, 50, $82.07, $104.69, , $170.59, , , $12.54
 12, 60,1.9 CTO $96.12,1.4 CTO $117.36, $152.27,0.9 CTO $189.65, , ,11 CTO $14.58
 14, 70,1.6 CTO ,1.3 CTO $130.04,1 CTO $167.64,0.8 CTO $207.27, , $436.48,9 CTO $17.16
 16, 80, $115.75,1.2 CTO $148.87,0.9 CTO $189.57,0.75 CTO $222.82, ,CTO $465.22,8 CTO $18.12
 18, 90,1 CTO $126.32,1 CTO $162.82,0.8 CTO $202.30,0.65 CTO $254.35, ,CTO ,6.5 CTO $21.94
 20, 100,1.2 CTO $139.63,0.9 CTO $177.07,0.8 CTO $214.16,0.6 CTO $277.06, , ,5.75 CTO $23.33
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), ,1 CTO ,0.8 CTO ,0.7 CTO ,0.5 CTO , , ,5 CTO 
