PERNO HEXAGONAL MÉTRICO RC - CL. 8.8 PAVONADO,,,,,,
 , , M2406, M2408, M2410, M2412, M2414
CÓD. 18,LARGO 90,Ø M6 $13.40,Ø M8 $21.78,Ø M10 $35.53,Ø M12 $48.49,Ø M14 $74.10
 20, 100,7 CTO $14.38,5 CTO $24.11,3.5 CTO $39.24,2.8 CTO $53.97,1.9 CTO $80.56
 22, 110,9 CTO ,4.5 CTO $26.83,3.75 CTO $42.30,2.3 CTO $58.20,1.6 CTO $92.05
 24, 120, ,5.57 CTO $28.32,3.3 CTO $45.57,2.2 CTO $63.14,1.5 CTO $93.60
 26, 130, ,5.12 CTO $32.89,2.2 CTO $50.85,1.9 CTO $70.09,1.2 CTO $100.47
 28, 140, ,4.5 CTO $33.71,2 CTO $55.17,2 CTO $74.99,1.45 CTO 
 30, 150, ,3 CTO $35.14,CTO $60.25,1.45 CTO $79.53, $120.91
 32, 160, ,4 CTO ,1.9 CTO $63.97,1.8 CTO $92.83,1 CTO 
 36, 180, , ,2 CTO $71.35,1.2 CTO $99.05, $137.54
 40, 200, , ,1.75 CTO $79.05,1.15 CTO $112.78,1.1 CTO $156.11
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), , , ,2 CTO ,0.8 CTO ,0.9 CTO 
