PERNO HEXAGONAL PULGADA UNC - GR. 2 PAVONADO,,,,,,,
 , , E2204, E2205, E2206, E2207, E2208, E2209
CÓD. 20,LARGO "5""","Ø 1/4""" $16.30,"Ø 5/16""" $22.95,"Ø 3/8""" $34.83,"Ø 7/16""" $49.86,"Ø 1/2""" $65.53,"Ø 9/16""" $91.36
 22, "5 1/2""",6 CTO ,4.5 CTO ,3 CTO $38.33,2 CTO ,1.7 CTO $75.97,1.4 CTO 
 24, "6""", $21.78, $26.41,2.75 CTO $41.36, $62.86,1.5 CTO $78.49, $104.18
 28, "7""",5.5 CTO ,3.1 CTO ,2.5 CTO $54.52,1.9 CTO ,1.6 CTO $90.90,1.15 CTO 
 32, "8""", , ,2.5 CTO $55.68, ,1.4 CTO $104.06, 
 36, "9""", , ,2 CTO $65.97, ,1.25 CTO $117.09, 
 40, "10""", , ,2 CTO $73.20, ,1.1 CTO $129.33, 
 44, "11""", , ,1.75 CTO , ,1 CTO $157.74, 
 48, "12""", , , , ,0.8 CTO $164.02, 
 52, "13""", , , , ,0.75 CTO , 
 56, "14""", , , , , , 
 PRECIO DE VENTA POR CIENTO (INCLUYE IGV), , , , , , , 
