"TORNILLO STOVE BOLT CAB. FLAT PULGADA - AC.
 INOX 304", , , , , 
 CÓD., LARGO,I4E5000 "Ø 1/8""",I4E5002 "Ø 5/32""",I4E5003 "Ø 3/16""",I4E5004 "Ø 1/4"""
08 ,"1/2""" , , , ,$12.15 CTO
10 ,"5/8""" , ,$4.27 130 CTO, , 
12 ,"3/4""" ,$2.63 CTO,$5.04 100 CTO,$5.32 80 CTO,$13.90 CTO
16 ,"1""" , ,$6.42 65 CTO,$6.50 60 CTO, 
24 ,"1 1/4""" , , ,$8.00 45 CTO,$18.97 25 CTO
26 ,"1 1/2""" , , ,$9.31 CTO,$27.62 CTO
32 ,"2""" , , ,$11.88 30 CTO,$28.84 CTO
34 ,"2 1/2""" , , ,$21.94 25 CTO,$30.39 15 CTO
36 ,"3""" , , ,$18.33 30 CTO, 
PRECIO DE VENTA POR CIENTO (INCLUYE IGV),,,,,
