"PERNOS DE RUEDA - SCANIA","","","","",""
"Marca: Scania","","","","",""
"Ø22.70","","","","",""
"Rosca: 7⁄8 - 11 h/p","","","","",""
"L. Total: 110 mm.","","","","",""
"ØCuello: 22.70 mm. DINA®","","","DINA®","",""
"Obs.: Cabeza Cuadrada","","","","",""
"21.00 mm.","","","","",""
"110.00 mm.","","","","",""
"","","","32.00 mm.","",""
"PERNO DE RUEDA","TUERCA CAMPANA","","","",""
"CÓDIGO EMP. P. V. P. V.","CÓDIGO A310540","","","",""
"CAJA","","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9","EMP. (uds.) 5","","","",""
"AA/A291620 5 50 JGO $4.86","CAJA 125 PZA","","","",""
"","P. V. $1.57","","","",""
"Marca: Scania","","","","",""
"Obs.: Cabeza Redonda Ø24.35","","","","",""
"DINA®","","","DINA®","",""
"15.00 mm.","","","","",""
"","7⁄8” - 11","","","","7⁄8” - 11"
"Lc","","","","",""
"","","","33.00 mm.","",""
"PERNO DE RUEDA","TUERCA CAMPANA","","","",""
"","CÓDIGO A310540","","","",""
"CÓDIGO Lc. EMP. P. V. P. V.","","","","",""
"CAJA","","","","",""
"COMPLETO (mm.) (uds.) CL. 10.9 CL. 12.9","EMP. (uds.) 5","","","",""
"AA/A291816 75 50 JGO $4.72 $4.84","CAJA 125 PZA","","","",""
"AA/A291818 85 $5.29","P. V. $1.57","","","",""
"AA/A291819 96 $5.35","","","","",""
"","HEX 32 mm.","","","","HEX 32 mm."
"AA/A291820 110 $5.40","","","","",""
"Índice www.dina.com.pe","","","","57",""
