"","","","PERNO CALIPER"
"AC0A000013","Marca: Kia","","AC0A000011 Marca: Hyundai, Kia, SsangYong"
"","Modelo: Carnival, Sedona,","","Modelo: Accent, Coupe, Elantra, H1,"
"","Sorento","","I10, I20, Lantra, Lavita, Santa Fe,"
"","","","Sonata, Terracan, Tucson/Carens,"
"","Ubicación: Caliper delantero","",""
"","","","Cerato, Optima, Sorento, Soul,"
"","Posición: Superior","","Sportage/Actyon, Kyron."
"","Grado SAE: Clase 10.9","","Ubicación: Caliper delantero"
"","Dim.: Ø12 x 75 mm. c/pno.","","Grado SAE: Clase 10.9"
"","","","Dim.: Ø10 x 72 mm. c/pno."
"","EMP.","","EMP."
"","CAJA P. V.","","CAJA P. V."
"","(uds.)","","(uds.)"
"","10 250 PZA $3.42","","10 250 PZA $2.19"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AC0A000004","Marca: Hyundai, Kia","",""
"","Modelo: Accent, Elantra, I30, I40,","",""
"","Sonata, Tucson, Veloster -","",""
"","Cadenza, Cerato, Rio, Soul,","",""
"","Sportage","",""
"","Ubicación: Caliper delantero","",""
"","Grado SAE: Clase 10.9","",""
"","Dim.: Ø9.9 x 70 mm. c/pno.","",""
"","EMP.","",""
"","CAJA P. V.","",""
"","(uds.)","",""
"","10 250 PZA $2.12","",""
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"118","@dinafastener","","Índice"
