"PERNOS DE RUEDA - VOLVO","","","",""
"Marca: Volvo","","","",""
"Modelo: B7F, B10M, Ø27.50","","","",""
"B12, Aro Plato, Aro","","","",""
"Cubo","","","",""
"Posición: Posterior DINA®","","","",""
"","","DINA®","",""
"41.00 mm.","","","",""
"Lc","","","",""
"","","35.00 mm.","",""
"PERNO DE RUEDA","TUERCA CAMPANA","","",""
"CÓDIGO Lc. EMP. P. V. P. V.","CÓDIGO A310514","","",""
"CAJA","","","",""
"COMPLETO (mm.) (uds.) CL. 10.9 CL. 12.9","EMP. (uds.) 5","","",""
"AA/A3660181 77 5 M22 x 1.50","CAJA 100 PZA","","",""
"AA/A366019 86 50 JGO $5.00 $5.95","P. V. $1.63","","","7⁄8” - 14"
"AA/A366020 102 40 JGO $5.52 $5.95","","","",""
"AA/A366017 114 40 JGO $5.86 $6.55","","","",""
"Marca: Volvo","","","",""
"Modelo: B7 Ø25.60 SW 33 mm.","","","","SW 32 mm."
"Posición: Posterior","","","",""
"DINA®","","DINA®","",""
"49.50 mm.","","32.00 mm.","",""
"114.00 mm.","","","",""
"PERNO DE RUEDA","TUERCA CAMPANA","","",""
"CÓDIGO EMP. P. V. P. V.","CÓDIGO A310520","","",""
"CAJA","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9","EMP. (uds.) 5","","",""
"AA/A366022 5","CAJA 100 PZA","","",""
"","P. V. $1.72","","",""
"Índice www.dina.com.pe","","","45",""
