"","","","PERNOS DE RUEDA - TOYOTA",""
"","Marca: Toyota","","",""
"","Modelo: Hiace","","Ø16.20",""
"","(Antiguo), Dual, Combi","","",""
"","1990","","DINA® DINA®",""
"","","","12.00 mm.",""
"","","","42.00 mm. 22.0 mm.",""
"","","","PERNO DE RUEDA TUERCA R/L",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO R/L A010052/53",""
"","","","CAJA",""
"","","COMPLETO R/L","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","AA/A050568/69","25 400 PZA $0.94 CAJA 400 PZA",""
"","COMP.","AA/A020568/69","25 JGO $1.77 P. V. $0.83",""
"","Marca: Toyota","","",""
"","Modelo: Hilux,  Aro lujo,","","",""
"","Ø14.25aro de magnesio","","","M14 x 1.50"
"","","","DINA® DINA®",""
"","","","M12 x 1.50",""
"","","","M12 x 1.50",""
"","","","12.00 mm.",""
"","","","60.00 mm. 18.00 mm.",""
"","","","PERNO DE RUEDA TUERCA",""
"","","","EMP. P. V. P. V. CÓDIGO A010031",""
"","","CÓDIGO","CAJA",""
"","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","AA/A050560","25 400 PZA $0.81 CAJA 600 PZA",""
"","COMP.","AA/A020560","25 JGO $1.01 P. V. $0.20",""
"","","","","HEX 22 mm."
"","","","HEX 25.4 mm.",""
"","Marca: Toyota","","",""
"","Modelo: Hilux,  Aro lujo,","","Ø14.25",""
"","aro de magnesio","","",""
"","","","DINA® DINA®",""
"","","","12.00 mm.",""
"","","","75.00 mm.",""
"","","","PERNO DE RUEDA TUERCA",""
"","","","EMP. P. V. P. V. CÓDIGO A010031",""
"","","CÓDIGO","CAJA",""
"","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","AA/A050562","25 360 PZA $0.94 CAJA 600 PZA",""
"","COMP.","AA/A020562","25 JGO $1.14 P. V. $0.20",""
"68","","","@dinafastener Índice",""
