"","","","","","PERNOS DE RUEDA - JAC","",""
"","Marca: JAC","","","","","",""
"","Modelo: 8 TN - Camion","","","","","",""
"","SD-800 9 TN","","","","Ø23.00","",""
"","Posición: Delantero","","","","","",""
"","DINA®","","","","DINA® DINA®","",""
"","","","","","34.00 mm.","",""
"","","","","","90.00 mm.","",""
"","","","","","M30 x 1.50","",""
"","","","","","CONTRATUERCA","",""
"","TCA. CHUPÓN","","","","","",""
"","","M22 x 1.50","","","","",""
"","PERNO DE RUEDA","","","","TUERCA R/L CONTRATUERCA","",""
"","CÓDIGO EMP.","","","P. V.","P. V. CÓDIGO R/L A310032/33 CÓDIGO A310634","",""
"","","CAJA","","","","",""
"","COMPLETO R/L (uds.)","","CL. 10.9","","CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","M20 x 1.50"
"","AA/A380420/21 5","50 JGO","","$5.75","CAJA 125 PZA CAJA 100 PZA","",""
"","","","","","P. V. $1.59 P. V. $0.42","",""
"","","","","","M20 x 1.50","",""
"","Marca: JAC","","","","","",""
"","Modelo: Camión SD 800","","","","","",""
"","8 ton, 9 ton","","","","Ø23.00","",""
"","Posición: Posterior","","","","","",""
"","DINA®","","","DINA®","DINA® DINA®","",""
"","","","","","34.00 mm.","",""
"","","","","","90.00 mm.","",""
"","","","","62.00 mm.","","",""
"","","","","","CONTRATUERCA","",""
"","TCA. CHUPÓN","","","","","",""
"","","","","","","","M22 x 1.50"
"","PERNO DE RUEDA","M20 x 1.50","","","TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA","",""
"","CÓDIGO EMP. P. V.","P. V.","","CÓDIGO R/L","A075010/11 CÓDIGO R/L A075210/11 CÓDIGO A310634","",""
"","CAJA","","","","","",""
"","COMPLETO R/L (uds.) CL. 10.9","CL. 12.9","","EMP. (uds.)","5 EMP. (uds.) 5 EMP. (uds.) 5","",""
"","AA/A380422/23 5 50 JGO $6.81","","","","CAJA 150 PZA CAJA 80 JGO CAJA 100 PZA","",""
"","","","","","P. V. $1.55 P. V. $3.04M22 x 1.50 P. V. $0.42","",""
"","Marca: JAC","","","","","",""
"","Posición: Posterior","","","","","",""
"","","","","","Ø22.00 Ø22.10","",""
"","DINA®","","","","DINA® DINA®","",""
"","","","","","60.00 mm. 65.00 mm.","",""
"","","","","","130.00 mm.","",""
"","TCA.","","","","","",""
"","","","","","CONTRATUERCA","",""
"","CAMPANA","","","","","",""
"","PERNO DE RUEDA","","","","TUERCA CAMPANA CONTRATUERCA","",""
"","CÓDIGO EMP.","","","P. V.","P. V. CÓDIGO R/L A310532 CÓDIGO A310632","",""
"","","CAJA","","","","",""
"","COMPLETO R/L (uds.)","","CL. 10.9","","CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","",""
"","AA/A380425 5","50 JGO","","$5.77","$5.61 CAJA 125 PZA CAJA 100 PZA","",""
"","","","","","P. V. $1.78 P. V. $0.34","",""
"96","","","","","@dinafastener Índice","",""
