"","","","","PERNOS DE RUEDA - ISUZU","",""
"","Marca: Isuzu","","","","",""
"","Modelo: NPR","","","Ø23.30","",""
"","Posición: Posterior","","","","",""
"","DINA®","","","","",""
"","","","","DINA® DINA® DINA®","",""
"","","","","47.00 mm. 32.00 mm.","",""
"","","","","2.00 mm. 85.00 mm.","",""
"","","","","CONTRATUERCA","",""
"","TCA. CHUPÓN","","","","","M30 x 1.50"
"","PERNO DE RUEDA","","","TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA","",""
"","CÓDIGO EMP.","P. V. P. V.","","CÓDIGO R/L A075010/11 CÓDIGO R/L A075210/11 CÓDIGO A310634","",""
"","CAJA","","","","",""
"","COMPLETO R/L (uds.)","CL. 10.9 CL. 12.9","","EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.) 5","",""
"","AA/A380080/81 5 JGO","$8.70","","CAJA 150 PZA CAJA 80 JGO CAJA 100 PZA","",""
"","","","","P. V. $1.55 P. V. $3.04 P. V. $0.42","",""
"","","","","","","M20 x 1.50"
"","Marca: Daewoo","","","","",""
"","Modelo: Tico","","","","",""
"","","","","Ø10.30","",""
"","","","","M10 x 1.25","",""
"","","","M12 x 1.50","","",""
"","","","","DINA® DINA®","",""
"","","","","8.00 mm.","",""
"","","","","30.00 mm. TCA.","",""
"","","","","SOMBRERO","",""
"","","","PERNO DE RUEDA","TUERCA R/L","",""
"","","","","EMP. P. V. P. V. CÓDIGO R/L A010054","",""
"","","CÓDIGO","","CAJA","",""
"","","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","","M22 x 1.50"
"","SOLO","AA/A050554","","25 500 PZA $0.60 CAJA 500 PZA","",""
"","COMP.","AA/A020554","","25 JGO $1.17 P. V. $0.57","",""
"","Marca: Daewoo","","","","",""
"","","","","HEX 19","",""
"","Modelo: Racer","","","","",""
"","","","","DINA®","",""
"","","","","21.00 mm.","",""
"","","","","48.00 mm.","",""
"","","","","PERNO DE RUEDA","",""
"","","","","CÓDIGO EMP. P. V. P. V.","",""
"","","","","CAJA","",""
"","","","","SOLO (uds.) CL. 10.9 CL. 12.9","",""
"","","","","AA/A050558 25 250 PZA $0.92","",""
"92","","","","@dinafastener Índice","",""
