"PERNOS DE RUEDA - HYUNDAI","","","",""
"Marca: Hyundai","","","",""
"Modelo: HD 170, HD","","","",""
"1000, HD 240 Ø26.70","","","",""
"Posición: DINA®","","","",""
"Delantero/posterior","","","",""
"Obs.: Cabeza redonda DINA®","","DINA®","",""
"58.00 mm.","","","",""
"104.00 mm.","","","",""
"","","TCA.","",""
"","","CAMPANA","",""
"PERNO DE RUEDA TUERCA CAMPANA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO","A310532","","",""
"CAJA","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","5","","",""
"AA/A295554 5 50 JGO $6.20 CAJA","125 PZAM22 x 2.50","","",""
"M22 x 2.50","","","",""
"P. V.","$1.78","","",""
"Marca: Hyundai","","","",""
"Modelo: Camión 4 ton","","","",""
"Ø20.00","","","",""
"Posición: Posterior","","","",""
"","","","","M22 x 1.50"
"DINA® DINA®","","DINA®","",""
"","38.00 mm.","","",""
"100.00 mm.","","","",""
"ARAND.","","","",""
"TCA. PAV.","","CONTRATUERCA","",""
"CÓNICA","","","",""
"PERNO DE RUEDA TUERCA R/L","CONTRATUERCA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310030/31","CÓDIGO R/L","A310630","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (udMs1.)9 x 1.50","5","",""
"M19 x 1.50","","","",""
"AA/A380076/77 5 50 JGO $5.10 $6.15 CAJA 150 PZA","CAJA","100 PZA","",""
"P. V. $1.73","P. V.","$0.30","",""
"Marca: Hyundai","","","",""
"Modelo: HD M22(E41),","Ø20.00","","",""
"Triton","","","",""
"Posición: Posterior DINA® DINA®","","DINA®","",""
"","38.00 mm.","","",""
"100.00 mm.","","","",""
"TCA.","","","",""
"ARAND.","","CONTRATUERCA","",""
"CAMPANA","","","",""
"CÓNICA","","","",""
"PERNO DE RUEDA TUERCA R/L","CONTRATUERCA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310230/31","CÓDIGO R/L","A310630","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (uds.)","5","",""
"AA/A380276/77 5 JGO $6.28 $6.54 CAJA 100 PZA","CAJA","100 PZA","",""
"P. V. $2.11","P. V.","$0.30","",""
"Índice www.dina.com.pe","","","77",""
