"PERNOS DE RUEDA - FORD","","","",""
"Marca: Ford","","","",""
"Modelo: D- 300, Ø17.10","","","",""
"Camioncito","","","",""
"DINA®","","DINA®","",""
"27.00 mm.","","21.00 mm.","",""
"76.00 mm.","","","",""
"","","TCA. CINC.","",""
"PERNO DE RUEDA TUERCA R/L","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A010012/13","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","","","",""
"SOLO AA/A050512/13 25 150 PZA $1.71 CAJA 480 PZA","","","",""
"COMP. AA/A020512/13 25 JGO $2.78 P. V. $1.07","","","",""
"Marca: Ford","","","",""
"Modelo: D- 500,","","","",""
"Ø20.20","","","",""
"Volquete","","","",""
"3⁄4” - 16","","","",""
"3⁄4” - 16DINA®","","DINA®","","5⁄8” - 18"
"","","23.00 mm.","",""
"30.00 mm.","","","",""
"76.00 mm.","","","",""
"","","TCA. PAV.","",""
"PERNO DE RUEDA TUERCA R/L","","","",""
"EMP. P. V. P. V. CÓDIGO R/L A010010/11","","","",""
"CÓDIGO R/L CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","","","",""
"SOLO AA/A050510/11 25 100 PZA $2.34 CAJA","","","",""
"COMP. AA/A020510/11 25 JGO $3.25 P. V. $0.91","","","",""
"HEX 38 mm. HEX 27 mm.","","","","HEX 27 mm."
"Marca: Ford","","","",""
"Modelo: F- 600 Ø20.60","","","",""
"DINA®","","DINA®","",""
"","","25.00 mm.","",""
"25.00 mm.","","","",""
"63.50 mm.","","","",""
"","","TCA. PAV.","",""
"PERNO DE RUEDA TUERCA R/L","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A010818/19","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","","","",""
"AA/A295414/15 5 90 JGO $3.37 CAJA 100 PZA","","","",""
"P. V. $1.48","","","",""
"Índice www.dina.com.pe","","","65",""
