"","","","TOPE DE MUELLE"
"ABBA000017","Marca: Mercedes-Benz","","ABBA000018 Marca: Mercedes-Benz"
"","Modelo: Actros","","Modelo: Atego"
"","Ubicación: Muelle delantero","","Ubicación: Muelle delantero"
"","Dureza: Shore 70A","","Dureza: Shore 70A"
"","EMP.","","EMP."
"","CAJA P. V.","","CAJA P. V."
"","(uds.)","","(uds.)"
"","2 20 PZA $9.99","","1 PZA $5.82"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"ABBA000019","Marca: Mercedes-Benz","","ABBA000013 Marca: Toyota"
"","Modelo: Serie","","Modelo: Hilux"
"","OH1300/1400/1500/1600","","Ubicación: Muelle posterior"
"","Ubicación: Muelle delantero","","Dureza: Shore 70A"
"","Dureza: Shore 70A","",""
"","EMP.","","EMP."
"","CAJA P. V.","","CAJA P. V."
"","(uds.)","","(uds.)"
"","10 20 PZA $4.24","","1 50 PZA $10.64"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"ABBA000009","Marca: Toyota","","ABBA000011 Marca: Toyota, Hyundai"
"","Modelo: Hilux","","Modelo: Corolla - H100"
"","Ubicación: Muelle posterior","","Ubicación: Muelle delantero"
"","Dureza: Shore 70A","","Dureza: Shore 70A"
"","EMP.","","EMP."
"","CAJA P. V.","","CAJA P. V."
"","(uds.)","","(uds.)"
"","1 50 PZA $10.55","","1 20 PZA $5.04"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"226","@dinafastener","","Índice"
