"","","BOCINA DE CABINA"
"AB4K000001","Marca: Scania","AB4K000002 Marca: Volvo"
"","Modelo: Serie 4/P/G/R/T","Modelo: B12/R, B10B/BLE, B12,"
"","Dim.: Ø10 x Ø55 x 70 mm.","FL7"
"","Dureza: Shore 70A","Dim.: Ø13 x Ø40 x 50 mm."
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1 10 PZA","$9.98 10 50 PZA $5.76"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4K000003","Marca: Scania, MAN","AB4K000004 Marca: Volvo"
"","Modelo: Serie 4/P/G/R/T -","Modelo: N10/12"
"","TGA/TGS/TGX","Dim.: Ø19 x Ø38 x 62 mm."
"","Dim.: Ø16 x Ø61 x 80 mm.","Posición de montaje: Del."
"","Dureza: Shore 70A","Dureza: Shore 70A"
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","4 8 PZA","$9.10 4 100 PZA $6.89"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4K000005","Marca: Sinotruk","AB4K000006 Marca: Volvo, Renault"
"","Modelo: Howo 7, Howo A7","Modelo: FH12(93-01),"
"","Dim.: Ø28 x Ø58 x 57 mm.","FH16(93-03) - Premium /PR, Kerax"
"","Dureza: Shore 70A","/DXi 11/13"
"","","Dim.: Ø30 x Ø68 x 49 mm."
"","","Dureza: Shore 70A"
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1 60 PZA","$4.35 4 12 PZA $16.79"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4K000007","Marca: Mercedes-Benz","AB4K000008 Marca: Scania"
"","Modelo: Actros, Antos, Arocs,","Modelo: Serie 4/P/G/R/T"
"","Axor","Dim.: Ø22 x 22 mm."
"","Dim.: Ø40 x Ø96 x 47 mm.","Dureza: Shore 70A"
"","Dureza: Shore 70A",""
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","2 10 PZA","$25.77 20 200 PZA $1.58"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"186","","@dinafastener Índice"
