"PERNOS DE RUEDA - VOLVO","","","",""
"Marca: Volvo","","","",""
"Modelo: F-6, Super Ford","","","",""
"Ø20.60","","","",""
"Posición: Posterior","","","",""
"DINA® DINA®","","DINA®","",""
"33.00 mm.","","","",""
"76.00 mm. 58.00 mm.","","","",""
"","","TCA.","",""
"","","CHUPÓN","",""
"PERNO DE RUEDA CON. CHUPÓN TUERCA CHUPÓN","","","",""
"A072110/11CÓDIGO EMP. P. V. P. V.CÓDIGO R/L A073010/11 CÓDIGO R/L","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","","",""
"AA/A295310/11 5 50 JGO $5.13 $5.51 CAJA 75 JGO CAJA 200 PZA","","","",""
"P. V. $3.06 P. V. $2.04","","","",""
"Marca: Volvo","","","",""
"","","","","3/4” - 16"
"Modelo: F-6, Super Ford","","","",""
"3/4” - 16","","","",""
"Ø20.60","","","",""
"DINA®","","","",""
"7⁄8” - 11 DINA®","","DINA®","",""
"33.00 mm.","","","",""
"89.00 mm. 58.00 mm.","","","",""
"","","TCA.","",""
"","","CHUPÓN","",""
"PERNO DE RUEDA CON. CHUPÓN TUERCA CHUPÓN1 1/8” - 16","","","","1 1/8” - 16"
"A072110/11CÓDIGO EMP. P. V. P. V.CÓDIGO R/L A073010/11 CÓDIGO R/L","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","","","",""
"AA/A295312/13 5 50 JGO $5.37 $5.84 CAJA 75 JGO CAJA 200 PZA","","","",""
"P. V. $3.06 P. V. $2.04","","","",""
"HEX 32 mm. HEX 38 mm.","","","","HEX 38 mm."
"Marca: Volvo, ROR,","","","",""
"Ø24.00","","","",""
"Meritor","","","",""
"Modelo: Carreta,","","","",""
"Moderno DINA®","","DINA®","",""
"15.00 mm.","","","",""
"94.00 mm.","","32.00 mm.","",""
"PERNO DE RUEDA TUERCA CAMPANA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310544/45","","","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","","",""
"AA/A291324/25 5 40 JGO $5.23 $5.86 CAJA 100 JGO","","","",""
"P. V. $1.57","","","",""
"Índice www.dina.com.pe","","","47",""
