"","","","","PERNOS DE RUEDA - VOLVO",""
"","Marca: Carreta","","","",""
"","","","Ø25.40","",""
"","Holandesa","","","",""
"","Obs.: Cabeza 1⁄2 luna","","","",""
"","","","","DINA® DINA®",""
"","","","14.00 mm.","",""
"","","","","100.00 mm. 32.00 mm.",""
"","","","PERNO DE RUEDA","TUERCA CAMPANA",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO A310532",""
"","","","","CAJA",""
"","","COMPLETO","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295350","5","50 JGO $4.87 $5.07 CAJA 125 PZA",""
"","","","","P. V. $1.78",""
"","Marca: Carreta","","","",""
"","Holandesa","","Ø25.40","",""
"","Obs.: Cabeza 1⁄2 luna","","","",""
"","","","","DINA® DINA®",""
"","","","14.00 mm.","",""
"","","","","110.00 mm. 32.00 mm.",""
"","","","M22 x 1.50","M22 x 1.50","M22 x 1.50"
"","","","PERNO DE RUEDA","TUERCA CAMPANA",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO A310532",""
"","","","","CAJA",""
"","","COMPLETO","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295352","5","40 JGO $4.93 $5.16 CAJA 125 PZA",""
"","","","","P. V. $1.78",""
"","","","HEX 32 mm.","HEX 32 mm.","HEX 32 mm."
"","Marca: Volvo","","","",""
"","Ø25.80Modelo: Carreta, Aro","","","",""
"","aluminio","","","",""
"","","","","DINA® DINA®",""
"","","","20.00 mm.","",""
"","","","","125.00 mm. 32.00 mm.",""
"","","","PERNO DE RUEDA","TUERCA CAMPANA",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO A310532",""
"","","","","CAJA",""
"","","COMPLETO","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","AA/A295366","5","40 JGO $5.23 CAJA 125 PZA",""
"","","","","P. V. $1.78",""
"48","","","","@dinafastener Índice",""
