"","","PERNO DE CARDÁN",""
"","","DINA®",""
"","","Imagen referencial",""
"","","PERNO DE CARDAN EN PULGADAS",""
"","","EMP.",""
"","CÓDIGO","ROSCA L CAJA P. V.",""
"","","(uds.)",""
"","A390806","3/8” UNF 1 1/2"" 250 8.5 CTO $19.54",""
"","A3908065","7/16” UNF 1 1/4"" 250 6.7 CTO $24.17",""
"","A390807","7/16” UNF 1 1/2"" 250 6.2 CTO $27.03",""
"","A390808","1/2"" UNF 1 1/2"" 250 5 CTO $36.10",""
"","","PRECIO DE VENTA POR UNIDAD (INC. IGV)",""
"","","DINA®",""
"","","Imagen referencial",""
"","","PERNO DE CARDAN MÉTRICO",""
"","","L EMP.",""
"","CÓDIGO","ROSCA CAJA P. V.",""
"","","(mm.) (uds.)",""
"","A391032","M10 X 1.25 32 250 9.25 CTO $30.27",""
"","A391035","M10 X 1.25 35 250 8.6 CTO $37.35",""
"","","0.068",""
"","A391038","M10 X 1.25 38 250 $37.57",""
"","","CTO",""
"","A391238","M12 X 1.50 38 250 5.6 CTO $53.17",""
"","A391447","M14 X 1.50 47 250",""
"","","PRECIO DE VENTA POR UNIDAD (INC. IGV)",""
"126","","@dinafastener","Índice"
