"PERNOS DE RUEDA - FAW","","","","",""
"Marca: FAW","","","","",""
"Modelo:","","","","",""
"Posición: Delantero","","","","",""
"Ø23.00","","","","",""
"DINA®","","","DINA®","",""
".00 mm.","","","","",""
"115.00 mm.","","","","",""
"","","","TCA.","",""
"","","","CAMPANA","",""
"M18 x 1.50","","","","",""
"PERNO DE RUEDA TUERCA CAMPANA","","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L","","","","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","","","","",""
"AA/A295560 5 $4.86 CAJA","","","","",""
"P. V.","","","","",""
"Marca: Dong Feng","","","","",""
"Modelo: Tracto","","","","",""
"Posición: Posterior Ø22.70","","","","",""
"Obs.: Cabeza 1⁄2 luna","","","","",""
"DINA®","","","DINA®","",""
"65.00 mm.","","","","",""
"122.00 mm.","M22 x 1.50","","","",""
"","","","TCA.","",""
"","","","","","M22 x 1.50"
"","","","CAMPANA","",""
"M18 x 1.50","","","","",""
"PERNO DE RUEDA TUERCA CAMPANA","","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L","","","","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","","","","",""
"AA/A290522 5 40 JGO $4.99 CAJA","","","","",""
"P. V.","","","","",""
"Marca: Foton, Forland Ø27.00","","","","",""
"Modelo: Aumark Ø20.00 Ø20.10","","","","",""
"Posición: Posterior","","","","",""
"DINA® DINA®","","","DINA®","",""
"55.00 mm.","","","","",""
"Lc","","","","",""
"TCA.","","","","",""
"","","","CONTRATUERCA","",""
"CAMPANA","","","","",""
"ESPÁRRAGO DE RUEDA TUERCA CAMPANA","CONTRATUERCA","","","",""
"CÓDIGOCÓDIGO Lc. EMP. P. V. P. V.CÓDIGO","","","","",""
"CAJA","","","","",""
"COMPLETO (mm.) (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) EMP. (uds.)","","","","",""
"AA/A295580 89 JGO $6.49 CAJA","CAJA","","","",""
"AA/A295586 100 JGO $6.61 P. V.","P. V.","","","",""
"Índice www.dina.com.pe","","","","95",""
