"PERNOS DE RUEDA - MERCEDES BENZ","","","",""
"Marca: Mercedes Benz","","","",""
"Ø22.40","","","",""
"Modelo: Actros, Arocs,","","","",""
"Axor, Antos, Bus","","","",""
"Posición: Delantero DINA®","","DINA®","",""
"30.00 mm.","","","",""
"92.00 mm.","","","",""
"","","32.00 mm.","",""
"PERNO DE RUEDA TUERCA CAMPANA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310532","","","",""
"CAJA","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","","",""
"AA/A294219 $4.64 CAJA 125 PZA","","","",""
"P. V. $1.78","","","",""
"Marca: Mercedes Benz","","","",""
"Modelo: Actros, Arocs,","","","",""
"Ø22.40","","","",""
"Axor, Antos, Bus","","","",""
"Posición: Posterior","","","",""
"DINA®","","DINA®","",""
"30.00 mm.","","","",""
"113.00 mm.","","","",""
"","","32.00 mm.","",""
"M22 x 1.50","","","","M22 x 1.50"
"PERNO DE RUEDA TUERCA CAMPANA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310532","","","",""
"CAJA","","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","","",""
"AA/A294223 $5.03 CAJA 125 PZA","","","",""
"P. V. $1.78","","","",""
"HEX 32 mm.","","","","HEX 32 mm."
"Índice www.dina.com.pe","","","55",""
