"","","ESPÁRRAGO DE BOCAMAZA"
"","Marca: Scania",""
"","Rosca1: M12 x 1.75",""
"","Rosca2: M12 x 1.75",""
"","L. Total: 60.00 mm.",""
"","DINA®Ubicación: Bocamaza","DINA®"
"","","TCA."
"","","HEXAGONAL"
"","","ESPÁRRAGO"
"","","CÓDIGO EMP. P. V. P. V."
"","","CAJA"
"","","SOLO (uds.) CL. 10.9 CL. 12.9"
"","","AA/A244058"
"","Marca: Hendrickson",""
"","Rosca1: 7/8” - 14 UNF",""
"","Rosca2: 7/8” - 14 UNF",""
"","L. Total: 123.80 mm.",""
"","Ubicación: Bocamaza","DINA® DINA®"
"","","TCA."
"","","HEXAGONAL"
"","","ESPÁRRAGO"
"","","CÓDIGO EMP. P. V. P. V."
"","","CAJA"
"","","SOLO (uds.) CL. 10.9 CL. 12.9"
"","","AA/A192080"
"","Marca: CAT",""
"","Rosca1: M20 x 2.50",""
"","Rosca2: M20 x 1.50",""
"","L. Total: 95.00 mm.",""
"","Ubicación: Bocamaza","DINA® DINA®"
"","","TCA."
"","","SOMBRERO"
"","","ESPÁRRAGO"
"","","CÓDIGO EMP. P. V. P. V."
"","","CAJA"
"","","SOLO (uds.) CL. 10.9 CL. 12.9"
"","","AA/A242098 PZA"
"106","","@dinafastener Índice"
