"PERNOS DE RUEDA - VOLKSWAGEN","","",""
"Marca: Volkswagen","","",""
"Modelo: Moderno","","",""
"Rosca: M14 x 1.50","","",""
"L. Total: 37 mm.","","",""
"DINA®","","",""
"PERNO DE RUEDA","","",""
"CÓDIGO EMP. P. V. P. V.","","",""
"CAJA","","",""
"SOLO (uds.) CL. 10.9 CL. 12.9","","",""
"AA/A050588 25 450 PZA $1.03","","",""
"Marca: Volkswagen","","",""
"Modelo: Worker Ø25.90","","",""
"Posición: Posterior","","",""
"DINA®","","DINA®",""
"56.00 mm.M22 x 1.50 M22 x 1.50","","",""
"100.00 mm.","","",""
"","","30.00 mm.",""
"","","TCA.",""
"PERNO DE RUEDA TUERCA CAMPANA","","CAMPANA",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310532","","",""
"CAJA","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","",""
"AA/A295500 5 50 JGO $5.43 $5.70 CAJA 125 PZA","","",""
"P. V. $1.78","","",""
"HEX 32 mm. HEX 32 mm.","","",""
"Marca: Volkswagen","","",""
"Modelo: Worker","","",""
"Posición: Delantero Ø25.90","","",""
"DINA®","","DINA®",""
"46.00 mm.","","",""
"90.00 mm.","","",""
"","","32.00 mm.",""
"PERNO DE RUEDA TUERCA CAMPANA","","",""
"","","TCA.",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO A310532","","CAMPANA",""
"CAJA","","",""
"COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","","",""
"AA/A295498 5 50 JGO $5.31 CAJA 125 PZA","","",""
"P. V. $1.78","","",""
"Índice www.dina.com.pe","","","59"
