"","","RODILLO DE ZAPATA"
"R20M0143","Marca: BPW","R20M0142 Marca: BPW"
"","Modelo: BPW H../R.., KH../KR..","Modelo: Trailer"
"","Ø1: 26 mm.","Ø1: 32 mm."
"","Ø2: 37 mm.","Ø2: 37 mm."
"","Ø3: 42 mm.","Ø3: 42 mm."
"","Long.: 78 mm.","Long.: 77 mm."
"","Ubicación: Zapata de freno","Ubicación: Zapata de freno"
"","EMP.","EMP."
"","CAJA P. V.","CAJA P. V."
"","(uds.)","(uds.)"
"","10 PZA $8.27","10 PZA $8.60"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"R20M0042","Marca: BPW","R20M0136 Marca: SAF"
"","Modelo: BPW H../R.., KH../KR..","Modelo: Trailer"
"","Ø1: 22 mm.","Ø1: 20 mm."
"","Ø2: 42 mm.","Ø2: 36 mm."
"","Long.: 58 mm.","Long.1: 53 mm."
"","Ubicación: Zapata de freno","Ubicación: Zapata de freno"
"","EMP.","EMP."
"","CAJA P. V.","CAJA P. V."
"","(uds.)","(uds.)"
"","10 PZA $4.22","10 PZA $3.93"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"R20M0132","Marca: Fruehauf, ROR / Meritor,","R20M0133 Marca: ROR / Meritor"
"","SAF","Modelo: ROR/Meritor TA/TC, TE,"
"","Modelo: Trailer","T/U/TH/TM"
"","Ø1: 19 mm.","Ø1: 25.50 mm."
"","Ø2: 32 mm.","Ø2: 31.70 mm."
"","Long.1: 33 mm.","Long.1: 36 mm."
"","Long.2: 57 mm.","Long.2: 57 mm."
"","Ubicación: Zapata de freno","Ubicación: Zapata de freno"
"","EMP.","EMP."
"","CAJA P. V.","CAJA P. V."
"","(uds.)","(uds.)"
"","10 PZA $10.34","10 PZA $4.38"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AC2A000002","Marca: Carretas","AC2A000003 Marca: ROR / Meritor"
"","Ø1: 25 mm.","Modelo: ROR/Meritor TA/TC, TE,"
"","Ø2: 28 mm.","T/U/TH/TM"
"","Long.1: 38 mm.","Ø1: 25.50 mm."
"","Long.2: 58 mm.","Ø2: 31.70 mm."
"","Ubicación: Zapata de freno","Long.1: 36 mm."
"","","Long.2: 57 mm."
"","","Ubicación: Zapata de freno"
"","EMP.","EMP."
"","CAJA P. V.","CAJA P. V."
"","(uds.)","(uds.)"
"","10 PZA $4.22","10 PZA $4.58"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"120","","@dinafastener Índice"
