"PERNOS DE RUEDA - NISSAN","","","",""
"Marca: Nissan, Datsun","","","",""
"Ø12.70","","","",""
"DINA® DINA®","DINA®","","",""
"22.00 mm.","","","",""
"TCA. PAV.","TCA. CINC.","","",""
"40.00 mm.","","","",""
"PERNO DE RUEDA TUERCA PAVONADA TUERCA CINCADA","","","",""
"EMP. P. V. P. V. CÓDIGO A010037 CÓDIGO","A010036","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25 EMP. (uds.)","25","","",""
"SOLO AA/A050536 25 500 PZA $0.67 CAJA 600 PZA CAJA","600 PZA","","",""
"COMP. AA/A020536 25 JGO $0.89 P. V. $0.21 P. V.","$0.21","","",""
"Marca: Nissan","","","",""
"","","","","M12 x 1.50"
"Modelo: Sentra M12 x 1.50","","","",""
"M14 x 1.50","","","",""
"Ø14.20","","","",""
"DINA® DINA®","DINA®","","",""
"8.00 mm.","","","",""
"TCA. PAV.","TCA. CINC.","","",""
"42.00 mm.","","","",""
"PERNO DE RUEDA TUERCA PAVONADA TUERCA CINCADA","","","",""
"EMP. P. V. P. V. CÓDIGO A010037 CÓDIGO","A010036","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25 EMP. (uds.)","25","","",""
"SOLO AA/A050539 25 500 PZA $0.63 CAJA 600 PZA CAJA","600 PZA","","",""
"COMP. AA/A020539 25 JGO $0.84 P. V. $0.21 P. V.","$0.21","","",""
"Marca: Nissan","","","",""
"Modelo: Junior","","","",""
"Ø14.40","","","",""
"Rosca: M14 x 1.50","","","",""
"L. Total: 46 mm.","DINA®","","",""
"ØMol.: 14.40  mm. DINA®","","","",""
"14.50 mm.","","","",""
"46.00 mm.","TCA. PAV.","","",""
"PERNO DE RUEDA TUERCA PAVONADA","","","",""
"EMP. P. V. P. V. CÓDIGO A010038","","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","","","",""
"SOLO AA/A050538 25 300 PZA $0.94 CAJA 600 PZA","","","",""
"COMP. AA/A020538 25 JGO $1.81 P. V. $0.86","","","",""
"Índice www.dina.com.pe","","","71",""
