"","","TUERCAS DE RUEDA - LÍNEA PESADA"
"","","DINA® DINA®"
"","","TCA. TCA."
"","","SOMBRERO CAMPANA"
"","","Imagen referencial"
"","","TUERCAS DE RUEDA"
"","","HEX H EMP."
"","CÓDIGO","DESCRIPCIÓN ROSCA CAJA P. V."
"","","(mm.) (mm.) (uds.)"
"","A310308","TCA. SOMBRERO M18 X 1.50 24 21 5 200 PZA $0.48"
"","A310309","TCA. SOMBRERO M20 X 1.50 27 25 5 240 PZA $0.94"
"","A310310","TCA. SOMBRERO M20 X 1.50 30 25 5 200 PZA $0.94"
"","A310312","TCA. SOMBRERO M22 X 1.50 30 25 5 150 PZA $0.99"
"","A310550","TCA. CAMPANA M18 X 1.50 27 27 5 150 PZA $1.48"
"","A310530","TCA. CAMPANA M20 X 1.50 30 30 5 125 PZA $1.58"
"","A310532","TCA. CAMPANA M22 X 1.50 32 32 5 125 PZA $1.78"
"","","PRECIO DE VENTA POR UNIDAD (INC. IGV)"
"","","DINA®"
"","","ARANDELA"
"","","CÓNICA"
"","","Imagen referencial"
"","","ARANDELAS CÓNICAS"
"","","Ø INT. EMP."
"","","CÓDIGO ROSCA"
"","","(mm.) (uds.) CAJA P. V."
"","","A310318 M18 X 1.50 18 5 100 PZA $0.24"
"","","A310320 M20 X 1.50 20 5 100 PZA $0.30"
"","","A310322 M22 X 1.50 22 5 1000 PZA $0.32"
"","","PRECIO DE VENTA POR UNIDAD (INC. IGV)"
"38","","@dinafastener Índice"
