"","","SOPORTE DE CARDÁN"
"ADAA000028","Marca: Isuzu","ADAA000018 Marca: Toyota"
"","Modelo: Forward 7-ton","Modelo: Hilux, 4-Runner"
"","ØInt.: 45 mm","ØInt.: 30 mm"
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1 10 PZA","$28.03 1 10 PZA $24.82"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"ADAA000014","Marca: Toyota","ADAA000019 Marca: Toyota"
"","Modelo: Granvia, Hiace, Liteace,","Modelo: Hilux, 4-Runner, Tacoma,"
"","Townace","Tundra, Fortuner, T100"
"","ØInt.: 30 mm","ØInt.: 30 mm"
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1 20 PZA","$17.05 1 20 PZA $16.24"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"ADAA000017","Marca: Toyota","ADAA000015 Marca: Toyota"
"","Modelo: Hilux, Tacoma, T100","Modelo: Hilux Vigo, Fortuner,"
"","ØInt.: 30 mm","Innova, Tacoma"
"","","ØInt.: 30 mm"
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1 20 PZA","$14.90 1 20 PZA $20.91"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"ADAA000016","Marca: Toyota","ADAA000020 Marca: Toyota"
"","Modelo: Hilux(79-83),4","Modelo: Rav4"
"","Runner(90-95)","ØInt.: 30 mm"
"","ØInt.: 30 mm",""
"","EMP.","EMP."
"","CAJA","P. V. CAJA P. V."
"","(uds.)","(uds.)"
"","1 20 PZA","$27.39 1 20 PZA $62.62"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","Imagen referencial PRECIO DE VENTA POR UNIDAD"
"128","","@dinafastener Índice"
