"","","PIN DE MUELLE - PESADO","",""
"","A341028","","",""
"","Marca: Scania","","",""
"","Modelo: Serie 2/3/4, Serie bus 3/4/F/K/N, Serie","","",""
"","P/G/R/T","","",""
"","Rosca: M28 x 4.00","","",""
"","L. Total: 166 mm.","DINA®","",""
"","ØExt1: 24 mm. ØExt2: 37 mm.","","",""
"","Posición: Delantero","","",""
"","Grado SAE: Clase 10.9","","",""
"","Bocina: Ø36 x 90 mm.","","",""
"","","CÓDIGO EMP. P. V.","","P. V."
"","","CAJA","",""
"","","COMPLETO (uds.) CL. 10.9","CL. 12.9",""
"","","AA/A341028 5 25 JGO $21.02","$25.54",""
"","A341029","","",""
"","Marca: Scania","","",""
"","Modelo: Serie 2/3/4, Serie bus 3/4/F/K/N, Serie","","",""
"","P/G/R/T","","",""
"","Rosca: M36 x 4.00","","",""
"","L. Total: 168 mm.","DINA®","",""
"","ØExt1: 32 mm. ØExt2: 47 mm.","","",""
"","Posición: Posterior","","",""
"","Grado SAE: Clase 10.9","","",""
"","Bocina: Ø46 x 90 mm.","","",""
"","","CÓDIGO EMP. P. V.","","P. V."
"","","CAJA","",""
"","","COMPLETO (uds.) CL. 10.9","CL. 12.9",""
"","","AA/A341029 5 14 JGO $31.52","$36.08",""
"","A341032","","",""
"","Marca: Scania","","",""
"","Modelo: Serie 2/3/4, Serie bus 3/4/F/K/N, Serie","","",""
"","P/G/R/T","","",""
"","Rosca: M36 x 4.00","","",""
"","L. Total: 168 mm.","","",""
"","ØExt1: 32 mm. ØExt2: 56 mm.","DINA®","",""
"","Posición: Posterior","","",""
"","Grado SAE: Clase 10.9","","",""
"","Bocina: Ø46 x 90 mm.","CÓDIGO EMP. P. V.","","P. V."
"","","CAJA","",""
"","","COMPLETO (uds.) CL. 10.9","CL. 12.9",""
"","","AA/A341060 5 14 JGO $29.49","",""
"218","","@dinafastener Índice","",""
