"PERNOS DE RUEDA - SUZUKI","","","",""
"Marca: Suzuki","","","",""
"Ø12.30","","","",""
"DINA®","DINA® DINA®","","",""
"15.00 mm.","","","",""
"42.00 mm.","TCA. PAV. TCA. CINC.","","",""
"PERNO DE RUEDA TUERCA PAVONADA","TUERCA CINCADA","","",""
"EMP. P. V. P. V. CÓDIGO R/L A010037","CÓDIGO A010036","","",""
"CÓDIGO CAJA","","","",""
"(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25","EMP. (uds.) 25","","",""
"SOLO AA/A050556 25 600 PZA $0.58 CAJA 600 PZA","CAJA 600 PZA","","",""
"COMP. AA/A020556 25 JGO $0.79 P. V. $0.21","P. V. $0.21","","",""
"","","","","M12 x 1.25"
"Índice www.dina.com.pe","","","93",""
