"","LÍNEA MOTO","","","",""
"","BUJE Y EJE DE PEDAL","","","",""
"","","","Ø EXT.","LARGO",""
"","DESCRIPCIÓN CÓDIGO P. V. EMP.","","","",""
"","","","(mm.)","(mm.)",""
"","Eje Pedal de Freno c/Pasador BM095220 $0.04 100 PZA","","16.50","157.50",""
"","Buje de Bocamaza CG 3/8"" completo BM095224 $0.13 100 JGO","","24.00","17.00",""
"","Buje de Bocamaza GL 3/8"" completo BM095228 $0.13 100 PZA","","28.00","19.80",""
"","PRECIO DE VENTA POR PIEZA (INCLUYE IGV)","","","",""
"","PERNO SOPORTE MOTOR CLASE 8.8","","","",""
"","CÓDIGO P. V.","","","",""
"","DESCRIPCIÓN EMP.","","","",""
"","COMPLETO COMPLETO","","","",""
"","M10 x 1.3 x 115 BM105512 $0.06 100 JGO","","","",""
"","M10 x 1.3 x 165 BM105516 $0.06 100 JGO","","","",""
"","M10 x 1.3 x 220 BM105522 $0.06 100 JGO","","","",""
"","PRECIO DE VENTA POR PIEZA (INCLUYE IGV)","","","",""
"","PERNO REGULADORES CL 5.8 DIN 933","","","",""
"","DESCRIPCIÓN CÓDIGO P. V. EMP.","","","",""
"","M8 x 60 M220812 $12.24 10 CTO","","","",""
"","M8 x 70 M220814 $14.36 7 CTO","","","",""
"","PRECIO DE VENTA POR PIEZA (INCLUYE IGV)","","","",""
"Índice","www.dina.com.pe","","","","19"
