"","","","","PERNOS DE RUEDA - VOLVO","",""
"","Marca: DAF","","","","",""
"","Posición: Posterior","","","Ø31.70","",""
"","","","","Ø25.00","",""
"","","DINA®","","DINA® DINA®","",""
"","","","","50.00 mm.","",""
"","","","","120.00 mm.","",""
"","","PERNO DE RUEDA","","","",""
"","CÓDIGO","EMP.","P. V.","P. V.","",""
"","","CAJA","","","",""
"","COMPLETO","(uds.)","CL. 10.9","CL. 12.9","","7⁄8” - 14"
"","AA/A361071","5 JGO","$7.02","","",""
"","","","","","","7⁄8” - 14"
"52","","","","@dinafastener Índice","",""
