"","","GRILLETE DE MUELLE - PESADO"
"AB8B000015","Marca: Volvo","AB8B000016 Marca: Volvo"
"","Modelo: FH12(01-05),","Modelo: FH/FM(05-19)"
"","FH16(03-06), FM9(01-05),","ØAgj: 25 mm."
"","FM12(01-05), FH/FM(05-12), FMX,","Rosca: M24 x 3,00"
"","NH12",""
"","ØAgj: 21 mm.",""
"","Rosca: M20 x 2.50",""
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","2 PZA $33.57 2 PZA $33.57"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB8B000017","Marca: Volvo","AB8B000024 Marca: Volvo"
"","Modelo: FH/FM(12-), VM","Modelo: FH12(93-05),"
"","ØAgj: 25 mm.","FH16(93-06), FM9(01-05), FM10,"
"","Rosca: M24 x 3,00","FM12(98-05), NH12"
"","","Dim.: ØAgj: 30 mm."
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","2 PZA $38.21 2 18 PZA $15.91"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB8B000003","Marca: Volvo","AB8B000001 Marca: Scania"
"","Modelo: F10(84-95), F12(84-95),","Modelo: Serie 2/3/4, Bus serie"
"","F16, FL10/12, N10/12, FL7","3/4/F/K/N, Serie P/G/R/T"
"","Posición: Delantero","Posición: Delantero"
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","1 4 PZA $44.38 2 10 PZA $24.56"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB8B000006","Marca: Mercedes-Benz","AB8B000007 Marca: Scania"
"","Modelo: Sprinter","Modelo: Serie 2/3/4, Bus serie"
"","Posición: Posterior","3/4/F/K/N, Serie P/G/R/T"
"","","Posición: Posterior"
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","1 19 PZA $27.90 1 6 PZA $35.02"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"204","","@dinafastener Índice"
