"","PERNOS DE RUEDA - KIA","","","","",""
"Marca: Kia","","","","","",""
"Modelo: K2700","","","","","",""
"Obs.: Cabeza 1⁄2 luna","Ø14.55","","","","",""
"","DINA®","","DINA®","","",""
"","16.50 mm.","","","","",""
"","46.00 mm.","","","","",""
"","","","TCA. PAV.","","",""
"","PERNO DE RUEDA TUERCA PAVONADA","","","","",""
"","CÓDIGO EMP. P. V. P. V. CÓDIGO","A010038","","","",""
"","CAJA","","","","",""
"","COMPLETO (uds.) CL. 10.9 CL. 12.9 EMP. (uds.)","25","","","",""
"","","","M19 x 1.50","","",""
"","AA/A020573 25 JGO $1.89 CAJA","600 PZA","","","",""
"","P. V.","$0.86","","","",""
"","M19 x 1.50","","","","",""
"Marca: Asia","","","","","",""
"Modelo: Omnibus,","","","","","","M14 x 1.50"
"","Ø20.00","","","","",""
"Cosmos, Couster 808","","","","","",""
"Posición: Delantero","","","","","",""
"","DINA® DINA®","","DINA®","","",""
"","52.00 mm.","","","","",""
"","89.00 mm.","","CONTRATUERCA","","",""
"","TCA. CHUPÓN","","","","",""
"","","","M19 x 1.50","","",""
"","PERNO DE RUEDA TUERCA R/L","","CON. CHUPÓN R/L","","",""
"","CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A074020/21","CÓDIGO R/L","A310630","","",""
"","CAJA","","","","",""
"","COMPLETO R/L (uds.) M19 x 1.50 CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (uds.)","5","","",""
"","AA/A380642/43 JGO $3.88 CAJA 125 PZA","","CAJA 100 PZA","","",""
"","P. V. $1.78","","P. V. $0.30","","",""
"Marca: Asia","","","","","",""
"Modelo: Omnibus,","","","","","",""
"Cosmos, Couster 808","Ø20.00","","","","",""
"Posición: Delantero","","","","","",""
"","DINA® DINA® DINA®","","DINA®","","",""
"","","52.00 mm.","","","",""
"","89.00 mm.","","","","",""
"","","","CONTRATUERCA","","",""
"","TCA. CHUPÓN CON. CHUPÓN","","","","",""
"PERNO DE RUEDA","TUERCA R/L CON. CHUPÓN R/L","","CONTRATUERCA","","",""
"CÓDIGO","EMP. P. V. P. V. CÓDIGO R/L A075020/21 CÓDIGO R/L","A075220/21","CÓDIGO A310630","","",""
"","CAJA","","","","",""
"COMPLETO R/L","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.)","5","EMP. (uds.) 5","","",""
"AA/A380644/45","JGO $5.90 CAJA 200 PZA CAJA","80 JGO","CAJA 100 PZA","","",""
"","P. V. $1.51 P. V.","$3.80","P. V. $0.30","","",""
"Índice","www.dina.com.pe","","","","83",""
