"","","PERNOS DE RUEDA - ASIA","",""
"Marca: Asia","","","",""
"Modelo: Combi","","","",""
"Posición: Delantero","","Ø16.20","",""
"DINA®","","DINA® DINA®","",""
"","","42.00 mm.","",""
"","","72.00 mm. M25 x 1.50","",""
"","","CONTRATUERCA","",""
"TCA. CHUPÓN","","","",""
"PERNO DE RUEDA","","TUERCA R/L CONTRATUERCA","",""
"CÓDIGO EMP.","","P. V. P. V. CÓDIGO R/L A074032/33 CÓDIGO A310626","",""
"","CAJA","","",""
"COMPLETO R/L (uds.)","M20 x 1C.5L0. 10.9","CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","",""
"","","","","M16 x 1.50"
"AA/A380258/59 5","JGO","$3.98 CAJA 150 PZA CAJA 800 PZA","",""
"","","P. V. $1.44 P. V. $0.15","",""
"","","M16 x 1.50","",""
"Marca: Asia","","CON. CHUPÓN","",""
"Modelo: Combi Couster","","","",""
"Posición: Posterior","","","",""
"","","Ø16.20","",""
"DINA®","","DINA® DINA® DINA®","",""
"","","42.00 mm.","",""
"","","57.00 mm. 72.00 mm.","",""
"","","CONTRATUERCA","",""
"TCA. CHUPÓN","","","",""
"","","","","M16 x 1.50"
"","M20 x 1.50","","",""
"PERNO DE RUEDA","","TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA","",""
"CÓDIGO EMP. P. V.","P. V.","CÓDIGO R/L A075014/15 CÓDIGO R/L A075232/33 CÓDIGO A310626","",""
"CAJA","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9","","EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.) 5","",""
"","","M16 x 1.50","",""
"AA/A380260/61 5 JGO $5.26","","CAJA 100 PZA CAJA 100 JGO CAJA 800 PZA","",""
"","","P. V. $2.11 P. V. $2.54 P. V. $0.15","",""
"Marca: Asia","","","",""
"","","Ø22.00 Ø20.00","",""
"Modelo: Cosmos","","","",""
"Posición: Delantero DINA®","","","",""
"DINA®","","DINA®","",""
"","","47.00 mm. 32.00 mm.","",""
"","","85.00 mm. CONTRATUERCA","",""
"TCA. CHUPÓN","","","",""
"PERNO DE RUEDA","","TUERCA R/L CONTRATUERCA","",""
"CÓDIGO EMP.","P. V.","P. V. CÓDIGO R/L A310032/33 CÓDIGO A310632","",""
"CAJA","","","",""
"COMPLETO R/L (uds.)","CL. 10.9","CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5","",""
"AA/A380288/89 5 JGO","$5.56","CAJA 125 PZA CAJA 100 PZA","",""
"","","P. V. $1.59 P. V. $0.34","",""
"84","","@dinafastener Índice","",""
