"","","","PERNOS DE RUEDA - NISSAN",""
"","Marca: Nissan","","",""
"","Modelo: Civilian","","",""
"","Posición: Delantero","","Ø17.00",""
"","","","HEX 35 mm.",""
"","DINA®","","DINA® DINA®",""
"","","","42.00 mm.",""
"","TCA. PAV.","","75.00 mm. CONTRATUERCA",""
"","R/L","","M25 x 1.50",""
"","PERNO DE RUEDA","","TUERCA R/L CONTRATUERCA",""
"","CÓDIGO EMP.","","P. V. P. V. CÓDIGO R/L A074030/31 CÓDIGO R/L A310626",""
"","CAJA","","",""
"","COMPLETO R/L (uds.)","","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380654/55 JGO","","M2$0 2x. 19.350 CAJA 150 PZA CAJA 800 PZA","M18 x 1.50"
"","","","P. V. $1.39 P. V. $0.15",""
"","","","M18 x 1.50",""
"","Marca: Nissan","","",""
"","Modelo: Civilian","","CON. CHUPÓN",""
"","Posición: Posterior","","",""
"","","","Ø17.00",""
"","DINA®","","DINA® DINA® DINA®",""
"","","","42.00 mm.",""
"","TCA.","","",""
"","CHUPÓN","","M20 x 1.50 57.00 mm. 75.00 mm.CONTRATUERCA","M16 x 1.50"
"","PERNO DE RUEDA","","CON. CHUPÓN R/L TUERCA CHUPON R/L CONTRATUERCA",""
"","CÓDIGO EMP. P. V.","P. V.","CÓDIGO R/L A075230/31 CÓDIGO R/L A075030/31 CÓDIGO A310626",""
"","CAJA","","",""
"","COMPLETO R/L (uds.) CL. 10.9","CL. 12.9","EMP. (uds.) 5 EMP. (uds.) M516 x 1.50 EMP. (uds.) 5",""
"","AA/A380656/57 JGO $3.85","","CAJA 90 JGO CAJA 100 PZA CAJA 800 PZA",""
"","","","P. V. $2.31 P. V. $1.32 P. V. $0.15",""
"","Marca: Nissan, UD","","",""
"","Modelo: Condor, Atlas","","Ø20.00",""
"","Posición: Delantero","","",""
"","DINA®","","DINA® DINA®",""
"","","","44.00 mm.",""
"","TCA. PAV.","","80.00 mm. CONTRATUERCA",""
"","R/L","","",""
"","PERNO DE RUEDA","","TUERCA R/L CONTRATUERCA",""
"","CÓDIGO EMP.","","P. V. P. V. CÓDIGO R/L A310032/33 CÓDIGO R/L A310632",""
"","CAJA","","",""
"","COMPLETO R/L (uds.)","","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380630/31","JGO","$5.06 CAJA 125 PZA CAJA 100 PZA",""
"","","","P. V. $1.59 P. V. $0.34",""
"72","","","@dinafastener Índice",""
