"","","","","PERNOS DE RUEDA - FORD",""
"","Marca: Ford, Dodge","","","Ø15.80",""
"","Modelo: Auto","","","",""
"","","","","DINA® DINA®",""
"","","","","12.00 mm. 14.50 mm.",""
"","","","","39.00 mm.",""
"","","","","TCA. CINC.",""
"","","","","PERNO DE RUEDA TUERCA",""
"","","","","EMP. P. V. P. V. CÓDIGO A010026",""
"","","","CÓDIGO","CAJA",""
"","","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","","AA/A050526","25 300 PZA $0.79 CAJA 1500 PZA",""
"","COMP.","","AA/A020526","25 JGO $0.98 P. V. $0.19",""
"","Marca: Ford","","","",""
"","Modelo: Ranger,","","","Ø15.50",""
"","Custom, Pick Up","","","",""
"","","","","1/2” - 20",""
"","","","","1/2” - 20DINA® DINA®","1/2” - 20"
"","","","","16.00 mm.",""
"","","","","12.00 mm.",""
"","","","","39.00 mm.",""
"","","","","TCA. PAV.",""
"","","","","PERNO DE RUEDA TUERCA",""
"","","","","EMP. P. V. P. V. CÓDIGO A010024",""
"","","","CÓDIGO","CAJA",""
"","","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","","AA/A050552","25 500 PZA $0.78 CAJA 600 PZA",""
"","COMP.","","AA/A020552","25 JGO $0.97 P. V. $0.33",""
"","","","","HEX 22 mm.",""
"","","","","HEX 20 mm.","HEX 19 mm."
"","Marca: Ford, Dodge","","","",""
"","Modelo: D-100, Dakota,","","","Ø17.00",""
"","Ram","","","",""
"","","","","DINA® DINA®",""
"","","","","16.00 mm.",""
"","","","","12.00 mm.",""
"","","","","41.00 mm.",""
"","","","","TCA. PAV.",""
"","","","","PERNO DE RUEDA TUERCA",""
"","","","","EMP. P. V. P. V. CÓDIGO A010014",""
"","","","CÓDIGO","CAJA",""
"","","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","","AA/A050514","25 400 PZA $0.76 CAJA 750 PZA",""
"","COMP.","","AA/A020514","25 JGO $1.50 P. V. $0.74",""
"64","","","","@dinafastener Índice",""
