"","TERMINAL DE BARRA ESTABILIZADORA"
"AE0C000010","Marca: Hyundai AE0C000012 Marca: Hyundai"
"","Modelo: Excel (90-94) Modelo: H100"
"","Dim.: Ø7 x 140 mm. Dim.: Ø8.3 x 185 mm."
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 PZA $7.61 10 PZA $8.26"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0C000013","Marca: Mitsubishi AE0C000011 Marca: Toyota"
"","Modelo: Modelo: 4Runner, Hilux"
"","Dim.: Ø9.54 x 69 mm. Dim.: Ø8.3 x 175 mm."
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 25 PZA $4.24 10 PZA $8.01"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0C000014","Marca: Toyota AE0C000009 Marca: Toyota"
"","Modelo: 4Runner(88-95), Modelo: 4Runner(95-02),"
"","Hilux(88-06), Land Cruiser(90-01) Hilux(95-02), Land Cruiser"
"","Dim.: Ø8.3 x 175 mm. Prado(95-02)"
"","Dim.: H1/2” x 160 mm."
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 PZA $10.47 10 PZA $14.17"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AE0C000001","Marca: Universal AE0C000002 Marca: Universal"
"","Modelo: Universal 2 1⁄2” Modelo: Universal 4 1⁄2”"
"","Dim.: Ø9.5 x 69 mm. Dim.: Ø8.3 x 125 mm."
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 25 PZA $5.36 10 PZA $6.29"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"160","@dinafastener Índice"
