"","","BOCINA DE BARRA DE REACCIÓN"
"AB4C000001","Marca: Volvo","AB4C000002 Marca: Mercedes-Benz"
"","Modelo: B7/9/10/12, FL 6/7","Modelo: Serie O300/O400/O500,"
"","10/12, FM 7, F 10/12/16, FH","OH 1421L, OH 1621L, OH1623LG,"
"","12/16, FM 10/12, NH12","OH1625L, OH1628L, OH1635L"
"","Dim.: Ø52 x Ø92 x 85 mm.","Dim.: Ø54 x Ø92 x 85 mm."
"","Ubicación: Barra","de reacción Ubicación: Barra de reacción"
"","delantera","delantera/posterior"
"","Dureza: Shore 70A","Dureza: Shore 70A"
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","1 6 PZA $18.36 1 6 PZA $16.67"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4C000003","Marca: Volvo","AB4C000004 Marca: Volvo, Renault"
"","Modelo: FH12(01-05),","Modelo: FH12(93-05), FH16(03-),"
"","FH16(03-06), FM9(01-05),","FH(05-), FH4(12-), FM12(98-08),"
"","FM12(01-05), FL6, VM","FM(05-), FM9(02-05), NH12(97-) -"
"","Dim.: 75 x 148 x 17 mm.","Kerax(97-)"
"","Ubicación: Barra","de reacción Dim.: 85 x 167 x 21 mm."
"","posterior","Ubicación: Barra de reacción"
"","Dureza: Shore 70A","posterior"
"","","Dureza: Shore 70A"
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","1 6 PZA $34.30 1 6 PZA $51.77"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4C000005","Marca: Scania","AB4C000006 Marca: Scania"
"","Modelo: Serie L, P, G, R, S, T","Modelo: Serie 4, Bus Serie"
"","Dim.: 85 x 193 x 21 mm.","4/F/K/N"
"","Ubicación: Barra","de reacción Dim.: Ø92 x 117 x 17 mm."
"","posterior","Ubicación: Barra de reacción"
"","Posición: Inferior","Dureza: Shore 70A"
"","Dureza: Shore 70A",""
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","1 1 PZA $41.82 1 2 PZA $36.59"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"AB4C000007","Marca: Volvo","AB4C000008 Marca: Volvo, MAN, Renault,"
"","Modelo: B 7/10/12, FL7,","Scania, DAF"
"","FM7/10/12, F10/12/16, FH 12/16","Modelo: FE, FH12/16, FM9/16,"
"","Dim.: Ø92 x Ø150 x 13.5 mm","NH12 - E/F2000, F90, TGA, TGS,"
"","Ubicación: Barra","de reacción TGX - Kerax - Serie 4/P/G/R/T"
"","delantera","Dim.: 95 x 168 x 21 mm."
"","Dureza: Shore 70A","Ubicación: Barra de reacción"
"","","Dureza: Shore 70A"
"","","EMP. EMP."
"","","CAJA P. V. CAJA P. V."
"","","(uds.) (uds.)"
"","","1 4 PZA $40.82 1 4 PZA $76.17"
"Imagen referencial","","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"174","","@dinafastener Índice"
