"","","","PERNOS DE RUEDA - YUEJIN",""
"","Marca: Yuejin","","",""
"","Modelo: Camioncito 2","","",""
"","TN Media Luna","","Ø19.30",""
"","ØMol.: 19.30  mm.","","",""
"","","","DINA® DINA®",""
"","","","23.00 mm.",""
"","","","70.00 mm.",""
"","","","M30 x 1.50 TCA. PAV.",""
"","","","PERNO DE RUEDA TUERCA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO R/L A310850",""
"","","","CAJA",""
"","","COMPLETO R/L","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5",""
"","","","M20 x 1.50",""
"","","AA/A295530","5 75 JGO $2.84 CAJA 200 PZA",""
"","","","P. V. $1.97",""
"","","","M20 x 1.50",""
"","Marca: Yuejin, JAC,","","",""
"","Nissan","","",""
"","","","Ø20.00",""
"","Modelo: Camion -","","",""
"","D-400 - SD400 - Condor","","","M18 x 1.50"
"","MOD. Largo 4 TN","DINA®","DINA® DINA®",""
"","Posición: Delantero","","",""
"","","","54.00 mm.",""
"","","","98.00 mm.",""
"","","TCA. PAV.","CONTRATUERCA",""
"","","R/L","",""
"","","","M20 x 1.50",""
"","","PERNO DE RUEDA","TUERCA R/L CONTRATUERCA",""
"","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A310032/33 CÓDIGO A310632",""
"","","","CAJA",""
"","COMPLETO R/L","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380424/25","","M20 x 1.50 $5.77 $5.61 CAJA 125 PZA CAJA 100 PZA",""
"","","","P. V. $1.59 P. V. $0.34",""
"","Marca: Yuejin, JAC,","","",""
"","Nissan","","",""
"","","","Ø20.00",""
"","Modelo: Camion -","","",""
"","D-400 - SD400 - Condor","","",""
"","MOD. Largo 4 TN DINA®","","DINA® DINA® DINA®",""
"","Posición: Posterior","","",""
"","","","54.00 mm.",""
"","","","98.00 mm.",""
"","","","62.00 mm.",""
"","","","CONTRATUERCA",""
"","TCA. CHUPÓN","","",""
"","PERNO DE RUEDA","","TUERCA R/L CON. CHUPÓN R/L CONTRATUERCA",""
"","CÓDIGO EMP.","P. V.","P. V. CÓDIGO R/L A075010/11 CÓDIGO R/L A075210/11 CÓDIGO A310632",""
"","CAJA","","",""
"","COMPLETO R/L (uds.)","CL. 10.9 CL. 12.9","EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380426/27","","$6.96 CAJA 150 PZA CAJA 80 JGO CAJA 100 PZA",""
"","","","P. V. $1.55 P. V. $3.04 P. V. $0.34",""
"98","","","@dinafastener Índice",""
