"PERNOS DE RUEDA - NISSAN","","","","",""
"Marca: Nissan, UD","","","","",""
"Modelo: Condor CON. CHUPÓN","","","","",""
"Posición: Posterior","Ø20.00","","","",""
"HEX 41 mm.","HEX 41 mm.","","","","HEX 41 mm."
"DINA® DINA® DINA®","","DINA®","","",""
"","44.00 mm.","","","",""
"TCA. 80.00 mm.","","","","",""
"62.00 mm.","","CONTRATUERCA","","",""
"CHUPÓNM30 x 1.50","","","","","M30 x 1.50"
"PERNO DE RUEDA CON. CHUPÓN R/L TUERCA CHUPON R/L","","CONTRATUERCA","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075210/11 CÓDIGO R/L","A075010/11","CÓDIGO","A310632","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5 EMP. (uds.)","5","EMP. (uds.)","5","",""
"AA/A380632/33 JGO $6.55 CAJA 80 JGO CAJA","150 PZAM20 x 1.50","CAJA","100 PZA","",""
"P. V. $3.04 P. V.","$1.55","P. V.","$0.34","",""
"Marca: Nissan M20 x 1.50","","","","","M20 x 1.50"
"Modelo: Condor Ø20.00","","","","",""
"Moderno (Ala corta)","","","","",""
"Posición: Delantero","","","","",""
"DINA® DINA®","","DINA®","","",""
"55.00 mm.","","","","",""
"TCA. PAV. 85.00 mm.","","CONTRATUERCA","","",""
"R/L","","","","",""
"","M20 x 1.50","","","",""
"PERNO DE RUEDA TUERCA R/L","CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A310032/33","CÓDIGO R/L A310632","","","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (uds.)","5","","",""
"AA/A3802301/11 5 40 JGO $5.24 CAJA 125 PZA","CAJA 100 PZA","","","",""
"M20 x 1.50","","","","","M20 x 1.50"
"P. V. $1.59","P. V.","$0.34","","",""
"Marca: Nissan","","","","",""
"Modelo: Condor CON. CHUPÓN","","","","",""
"Moderno (Ala corta)","Ø20.00","","","",""
"Posición: Posterior","","","","",""
"DINA® DINA® DINA®","","DINA®","","",""
"","55.00 mm.","","","",""
"TCA. 85.00 mm.","","","","",""
"62.00 mm.","","CONTRATUERCA","","",""
"CHUPÓN","","","","",""
"PERNO DE RUEDA CON. CHUPÓN R/L","CONTRATUERCA","","","",""
"CÓDIGO EMP. P. V. P. V. CÓDIGO R/L A075210/11","CÓDIGO","A310632","","",""
"CAJA","","","","",""
"COMPLETO R/L (uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 5","EMP. (uds.)","5","","",""
"AA/A3802321/331 5 50 JGO $7.75 CAJA 80 JGO","CAJA","100 PZA","","",""
"P. V. $3.04","P. V.","$0.34","","",""
"Índice www.dina.com.pe","","","","73",""
