"","","","","","TUERCA AUTOMOTRIZ"
"","","","","","DINA®"
"","","","","DINA®",""
"","","","","","Imagen referencial"
"","","","","TUERCAS PIÑON DE ATAQUE",""
"","","","","","HEX H EMP."
"","","CÓDIGO","","ROSCA","CAJA P. V."
"","","","","","(mm.) (mm.) (uds.)"
"","","A131016","","M16 X 1.00","15/16” 25 500 PZA $1.81"
"","","A131018","","M18 X 1.00","15/16” 25 300 PZA $1.33"
"","","A131020","","M20 X 1.00","30 mm. 25 150 PZA $2.09"
"","","A131022","","M22 X 1.00","30 mm. 25 80 PZA $2.51"
"","","A130035","","M16 X 1.50","15/16” 25 500 PZA $1.90"
"","","A130045","","M16 X 1.50","15/16” 25 500 PZA $2.30"
"","","A130041","","M19 X 1.50","1 1/8” 25 400 PZA $2.28"
"","","A130037","","M18 X 1.50","15/16” 25 450 PZA $1.50"
"","","A130038","","M20 X 1.50","30 mm. 25 400 PZA $2.24"
"","","A130039","","M22 X 1.50","30 mm. 25 320 PZA $2.61"
"","","","","PRECIO DE VENTA POR UNIDAD (INC. IGV)",""
"","","","","DINA®","DINA®"
"","","","","","Imagen referencial"
"","","","","","TUERCA MUÑÓN"
"","","","","HEX","H EMP."
"","CÓDIGO","","ROSCA","","CAJA P. V. MARCA MODELO"
"","","","","(mm.)","(mm.) (uds.)"
"","A130040","M24 X 1.50","","1 1/4”","25 180 PZA $5.04 TOYOTA COASTER"
"","A130044","M18 X 1.00","","1”","25 690 PZA $0.26 NISSAN"
"","A130042","M19 X 1.50","","1.1/8”","25 500 PZA $2.49 TOYOTA HIACE"
"","","","","PRECIO DE VENTA POR UNIDAD (INC. IGV)",""
"40","","","","","@dinafastener Índice"
