"","COMPLEMENTOS DE LÍNEA POLIURETANO"
"AB4P000108","Buje antivibrante de campana AB4P000111 Bocina de trapecio"
"","Marca: Bajaj Marca: Nissan, Citroen"
"","Modelo: Boxer 100 Modelo: Wingroad, Sunny, Pulsar, C6,"
"","Dim.: Ø11 x Ø77 x 16 mm. C5"
"","Material: Poliuretano POLINAV Dim.: Ø19 x Ø58 x 70 mm."
"","Color: Naranja Material: Poliuretano POLINAV"
"","Dureza: Shore 80A Color: Naranja"
"","Ubicación: Estabilizador delantero Dureza: Shore 80A"
"","Ubicación: Barra estabilizadora"
"","EMP. EMP."
"","CAJA P. V. CAJA P. V."
"","(uds.) (uds.)"
"","10 PZA $12.48 10 PZA $15.02"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD Imagen referencial PRECIO DE VENTA POR UNIDAD"
"150","@dinafastener Índice"
