"","","","PERNOS DE RUEDA - FORD",""
"","Marca: Ford","","Ø22.30",""
"","Modelo: F- 600","","",""
"","","","DINA® DINA®",""
"","","","24.00 mm.",""
"","","","63.50 mm. 25.00 mm.",""
"","","","TCA. PAV.",""
"","","","PERNO DE RUEDA TUERCA",""
"","","CÓDIGO","EMP. P. V. P. V. CÓDIGO A010818",""
"","","","CAJA",""
"","","COMPLETO","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","","AA/A295416","5 50 JGO $3.85 CAJA 100 PZA",""
"","","","P. V. $1.48",""
"","Marca: Ford","","",""
"","Modelo: F- 350","","",""
"","","","Ø16.00",""
"","","","DINA® DINA®",""
"","","","","3⁄4” - 16"
"","","","9/16” - 16",""
"","","","24.00 mm.",""
"","","","74.00 mm. 20.00 mm.",""
"","","","TCA. PAV.",""
"","","","PER5⁄8N”O -  1D8E RUEDA TUERCA",""
"","","","EMP. P. V. P. V. CÓDIGO A010022",""
"","","CÓDIGO","CAJA",""
"","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","SOLO","AA/A050522","25 150 PZA $1.23 CAJA 480 PZA",""
"","COMP.","AA/A020522","25 JGO $2.17 P. V. $0.94",""
"","","","","HEX 38 mm."
"","","","HEX 25.4 mm.",""
"","","","HEX 27 mm.",""
"","Marca: Ford, Dodge","","",""
"","","","Ø16.50",""
"","Modelo: F-350 R, Super","","",""
"","Duty.","","",""
"","Obs.: Cabeza 1⁄2 Luna","","DINA® DINA®",""
"","","","13.50 mm.",""
"","","","63.00 mm. 21.00 mm.",""
"","","","TCA. PAV.",""
"","","","TUERCA",""
"","","","EMP. P. V. P. V. CÓDIGO A010012",""
"","","CÓDIGO","CAJA",""
"","","","(uds.) CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","","AA/A050520","25 150 PZA $1.46 CAJA 480 PZA",""
"","","AA/A020520","25 JGO $2.54 P. V. $1.07",""
"66","","","@dinafastener Índice",""
