"","","","","PERNOS DE RUEDA - TOYOTA",""
"","Marca: Toyota","","","",""
"","Modelo: Dual Hiace","","","Ø16.20",""
"","Posición: Posterior","","","",""
"","","DINA®","HEX 41 mm.","DINA®DINA®",""
"","","","","42.00 mm.",""
"","","TCA. PAV.","","72.00 mm. CONTRATUERCA",""
"","","R/L","","",""
"","","","M30 x 1.50","",""
"","","","PERNO DE RUEDA","TUERCA R/L",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A010051/52",""
"","","","","CAJA",""
"","COMPLETO R/L","","(uds.)","CL. 10.9 CL. 12.9 EMP. (uds.) 25",""
"","","","","M20 x 1.50","M14 x 1.50"
"","AA/A380066/67","","","$3.04 CAJA 1000 PZA",""
"","","","","P. V. $0.31",""
"","Marca: Toyota, Hino","","","",""
"","","","M20 x 1.50","",""
"","Modelo: Coaster, Jumbo","","","Ø21.00",""
"","- 300","","","",""
"","Posición: Delantero","DINA®","","DINA® DINA®",""
"","","","","39.00 mm.",""
"","","TCA. PAV.","","",""
"","","R/L","","74.00 mm. CONTRATUERCA",""
"","","","","M20 x 1.50","M14 x 1.50"
"","","","PERNO DE RUEDA","TUERCA R/L",""
"","","CÓDIGO","EMP.","P. V. P. V. CÓDIGO R/L A310032/33",""
"","","","","CAJA",""
"","","COMPLETO R/L","(uds.)","CL. 10.9 CL. 12.9",""
"","","","M20 x 1.50","EMP. (uds.) 5",""
"","","AA/A380646/47","","JGO $3.72 CAJA 125 PZA",""
"","","","","P. V. $1.59",""
"","Marca: Toyota","","","",""
"","","","","CON. CHUPÓN",""
"","Modelo: Coaster","","","",""
"","Posición: Posterior","","","Ø21.00",""
"","","DINA®","","DINA® DINA® DINA®",""
"","","","","39.00 mm.",""
"","","TCA.","","74.00 mm.",""
"","","","","62.00 mm.",""
"","","CHUPÓN","","CONTRATUERCA",""
"","PERNO DE RUEDA","","","CON. CHUPÓN TUERCA CHUPÓN CONTRATUERCA",""
"","CÓDIGO EMP.","P. V.","P. V.","CÓDIGO R/L A075210/11 CÓDIGO R/L A075010/11 CÓDIGO A310632",""
"","CAJA","","","",""
"","COMPLETO R/L (uds.)","CL. 10.9 CL. 12.9","","EMP. (uds.) 5 EMP. (uds.) 5 EMP. (uds.) 5",""
"","AA/A380648/49 JGO","$5.16","","CAJA 80 JGO CAJA 150 PZA CAJA 100 PZA",""
"","","","","P. V. $3.04 P. V. $1.55 P. V. $0.34",""
"70","","","","@dinafastener Índice",""
